"","V1","V2","V3","V4","V5","V6"
"242.17898",45.2359387561503,156.373835339147,175.823060991998,5.98412192627932,16.3130656050605,171.239511228909
"242.2565",30.460775401656,25.0304339315143,16.5145213800578,4.91741853776014,13.9268110314527,35.2177494532032
"242.904933333333",0.0289037064873527,22.9952105947135,25.0006063415702,1.3115368576348,10.4353820461141,24.7192110761573
"243.064",22.3630325916716,47.3390803116603,14.7918631379545,7.82710822865552,0.391903262668158,3.16569655920284
"243.089525",25.122593455335,13.0028844053513,9.37655728639363,8.01659269847853,0,15.1592871292907
"243.176433333333",12.0802185216456,38.2996956491621,40.1765258388614,1.67077466711768,0,33.8837088324667
"243.9525",4.90288946358175,46.0954499166217,0,0.528194022600158,0,19.3884560653139
"244.082333333333",0.00207762461683869,46.65115642925,38.5550893021576,3.27309226384883,0,33.6848296706666
"244.96375",5.58828107311165,10.9105104278035,27.131865313623,5.67413456334377,0,13.7057458277141
"245.0721",11.0127160503989,1.61598670233973,0.177321675124112,4.44311929381671,0,17.4589188892689
"245.103966666667",10.2835660991109,14.5352273631722,16.4117720113502,3.58767308176503,0,28.628721147618
"245.94955",1.35131286259214,33.3495095174232,0,0,0,12.0267855392417
"247.079433333333",11.8053511636818,3.82233134378059,1.64687905344846,6.55964124492414,0,11.1077200967361
"247.17",11.0252865575513,39.0133039174009,44.4496412746676,5.82405084870704,0,48.3037611407356
"248.9998",5.50571005425835,9.41910866717484,26.0482069897148,0.105684452949191,0,26.4412505492624
"249.15065",19.2092748500671,46.726743842681,73.8740285883236,1.443809378554,0,52.8172498658737
"249.185466666667",15.9427205035687,15.8079469235123,24.3388457053645,3.06351865265056,0,19.8941238164116
"250.155625",12.6685605673815,55.7868349546355,57.6432731446823,1.71990691491402,0.00704568254271686,62.247926248573
"251.1299",18.457691631742,23.6346533087576,45.2487590451776,2.14507566259279,0.691777089955788,32.6775995805588
"251.165",17.471022675418,13.1125413495362,26.564779768268,2.03817357074734,0.716445763995662,27.1975847160846
"253.1529",28.3194222772021,48.5270059487826,68.0434104428853,18.8733266201028,7.85416618258689,57.3219113987005
"253.2164",24.9135625348872,22.5335569267639,5.62880973894617,18.8625643011757,1.34403084083912,29.7878559486321
"254.1475",5.33841376176796,6.83112337665059,18.9244024854513,10.167393068096,5.85924934462313,13.2241780363076
"254.9406",2.74455919530149,14.9969993528415,10.1536443780479,3.45316630957866,9.26294381391169,0.219237425010335
"255.0867",26.9104171571104,37.2072935441645,33.8657282957255,16.8208801004159,9.88995145728974,5.84406546953036
"255.124425",36.1869058131456,51.9827903985479,54.7854099178151,20.2441254767296,43.5686353272355,23.4556879384171
"255.159066666667",35.992576048061,33.4269591423925,52.0708252896214,22.4988496205943,48.2171864620265,39.739635682821
"255.22626",27.8360972541917,89.829948396019,88.49821685002,24.643499412804,54.5617826944175,123.331847875722
"256.2356",6.6094716940874,29.8984455009922,30.6038810939571,0.011862348471726,40.06787650298,44.9306025252288
"257.07665",37.7018989299878,75.3514045536643,1.17157990642168,9.30851798922082,2.44817816096799,21.6495790024505
"257.10338",38.223956458812,25.8933117352554,29.5078347635431,9.6648636658376,12.5187801191096,19.2162168378768
"257.140266666667",33.5958485922837,29.1708799326259,48.2402779038013,8.37620346775572,12.6968688213643,45.8135871915096
"258.097733333333",10.4286934594621,44.9235944530732,47.0671298410057,0.554784059691845,17.3195146586276,21.3003396908569
"259.0758",16.862350558343,55.4345124863719,1.94468510392075,8.07406142099977,22.0416172264149,20.7705696513354
"259.10616",17.3081284006908,38.804823167726,44.2764428062996,8.6576271687877,22.1881952040148,20.768623901154
"259.1914",9.00252353555701,8.82297850195851,21.272069861775,4.90018807591746,30.2359219785727,9.67749451857057
"260.041",1.92024618350152,28.1794293177155,22.5464181973168,0.143802983565099,30.2944748451918,0.0134218174565
"261.11748",32.9358472140802,130.825827517844,157.339181274049,9.98056307401513,30.3686638633865,136.279755992582
"262.128566666667",13.1974620183474,31.9985886833285,43.4697091390773,0,2.19013227381301,36.9987973867981
"263.074866666667",36.0237903434508,48.5588834369627,15.7009075407491,7.97003811705481,0.0122743761178405,32.3220903510602
"263.11682",37.804160727067,72.8613520474958,85.7922689288249,8.06440158797348,11.1384783826758,77.0294189838336
"263.164066666667",35.7465635128865,31.4209913858946,37.1399218967618,6.57252114572868,69.7653624363626,39.204424841633
"264.1268",9.24106696314479,9.37323845094691,17.8934259272992,4.28773936657894,75.9526600607562,11.7493584938287
"265.07825",68.6901056652837,25.4811958428269,5.52231523718,22.316098869412,82.0674419228829,12.2792932590535
"265.12045",82.0645158627386,50.3432972497822,60.9890439614277,25.0607680190117,82.3386530160372,47.3438866543344
"265.15076",81.7351788424704,213.317873010251,287.11182295577,25.7399597392699,131.448686830725,360.750235366179
"265.181766666667",79.5129689804934,28.7138688395586,34.9862558933175,21.3635686931079,106.318203369335,29.2703846996345
"266.1512",8.40116893763471,65.245375962098,86.5698861035604,5.35757240238827e-05,46.3721908013034,119.496040283016
"266.803566666667",1.54823811778369,60.4006077835566,17.9092781552433,2.12347299811137,0,19.6574113545131
"267.0853",13.8794850488598,9.94569438405358,18.2730191786264,3.8412250883296,0,22.3523642260267
"267.120466666667",21.0286343112631,26.2789556279309,31.7443544847108,3.67741093670268,0,19.2552856431783
"267.14714",22.5340091403092,18.1964246114813,20.5887329689511,7.73281137247623,0,35.7975235969016
"267.19555",20.6388600160778,4.82862939857442,13.1636562815314,7.0285941424954,0,11.5723387590709
"267.2673",7.9441154247703,20.3273755670329,16.0679499769891,1.54875188910659,0,25.8331568557055
"268.800666666667",1.64082916907957,77.9849345127091,30.375770212339,1.83426724662901,0,34.0850741408218
"269.1022",0.466996187856228,15.7454922060208,29.370271713505,8.56580238924729,0,34.8197452665391
"269.1378",34.4779172679286,49.6153599283448,67.661288448533,10.987403886999,0,65.1455259198108
"269.21586",47.5875572682314,29.829578883742,38.2804073702608,14.4791968339234,0.148407470270778,40.4628615301218
"269.284066666667",34.9764506354362,106.032130191728,104.174070830341,10.5818903480729,13.8435102853177,140.44744317059
"270.14165",0.845713395585107,4.47496220345497,9.61361662899013,1.5941448905723,4.74145350996595,10.1281824773228
"270.207866666667",0.0677993462926772,16.1803828980694,22.1513202576705,0.500517481220445,4.5750624524197,11.3651876354255
"270.287866666667",7.74500532632047,42.1440566029627,42.732182385555,5.41207890571432,4.30146872993778,59.9139592738944
"270.803366666667",2.81625812707105,33.2422210815588,15.3027878907178,6.9047436050074,5.9703152983025,14.6639573271751
"271.074775",9.56578890625379,8.66800750634537,17.7516517056715,9.68528480226503,5.98601948166447,14.8668287809873
"271.11875",10.7008027629119,9.65211406589903,29.0652406558907,9.13376331505474,5.98856395572266,18.1318494819401
"271.1561",11.4971627528657,47.128195058111,65.2516070198057,6.71886778159242,5.99072509514446,63.0261528626916
"271.2264",7.26167042533983,21.5678309888105,35.8586780912285,4.59582859407085,5.99479278192765,53.9881829398822
"272.15885",2.80208922736793,5.02546716345677,13.8101925661952,1.60319011058507,6.04874604709105,8.8201292291523
"272.8385",9.76139887704142,17.8937387268086,9.78522641553495,3.2664681316933,6.08807184114789,4.32365518909157
"273.0846",14.3312059741554,0,0,5.7160792715816,6.10231163798066,14.1259854213821
"273.132966666667",9.316550070162,12.049087804928,17.3862618388795,4.94051335644417,6.10511022191733,28.3786368305128
"274.01265",3.62380186129493,14.0994840423239,12.2693275077095,2.3617390124772,6.15601031108365,1.13980025005152
"275.106675",6.92557079518212,40.0038344922096,23.3497280304357,7.36950772348468,6.21931260173772,33.2426859961802
"276.83225",0,30.7278597004871,15.9814484854503,3.12299026043066,6.31915753233381,4.92232285216553
"277.09515",40.7009246367265,39.9910538748623,8.80117328588146,7.30758906978735,6.33436940794264,20.8651966580245
"277.127733333333",44.4748468652872,4.11973287237331,28.9388623170482,8.87468680642273,6.33625473929899,23.2093704339964
"277.1806",41.4052392593346,33.4004545224482,53.7552004380649,8.59476450003438,6.33931370147926,68.2809021189006
"278.1541",3.79922186890944,43.9210289658129,34.6346779445514,0.137772113802255,6.39564219484251,39.0046943774124
"278.83",0.0151088898978309,29.7748629047475,13.6170437437994,13.4742336993529,6.43475100702969,7.98663089492842
"279.11356",22.9665851573033,31.5227395592731,16.6093972492702,22.5856627584026,0.056438141923712,14.078358838452
"279.161533333333",17.8671515680205,37.6876844922072,56.4463109082401,17.5497050146362,0.0796866890231559,144.0400821717
"280.08035",0.0178576043014688,10.0630206912939,12.4646744022308,0,0.524958073491781,1.03072594363756
"280.156766666667",5.5086270037731,19.8570398534033,21.0840732893035,0,0.561990657028519,25.6363947374779
"281.171575",11.9657726806758,24.2303642082797,35.0312505370409,11.9464185679057,1.05378094332429,28.1370037196632
"282.10355",7.8755588044429,33.0635282654665,20.0568186736813,0,1.50542903983246,0.823044751721484
"283.122966666667",45.734171823415,12.2991060981446,20.7687586877238,10.4826833978541,1.99945258879985,14.3220161383088
"283.1729",53.6657569404238,10.8176769208112,15.6824152892356,12.1890465871622,2.02365097926329,18.594033152094
"283.263366666667",50.8932842971772,103.59654254242,107.202456281559,10.887326731463,11.0291288459933,172.15526523511
"284.267366666667",2.92873262781922,39.5836714563887,41.5827505697593,0,0,67.9714644297135
"284.77495",6.47271828320409,38.1376774613558,8.97745404911837,1.0479710055891,0,2.08089176136797
"285.066233333333",9.99049620026915,40.7634295134923,0.104779009404757,8.19557233585881,0,13.2058360061471
"285.135325",29.2590563984173,20.9444626126742,23.8260994778121,7.11856976191688,0,44.7663287467825
"285.243266666667",22.5664237541932,58.3576938764331,49.6726050724946,4.22472535382085,1.07870208250548,80.2921402423448
"286.246233333333",2.73044623606063,22.87445044168,18.27339615958,0.254405061324434,9.17828463968823,34.6070230335073
"286.86035",10.16192631858,21.6138338264977,19.0247122545379,5.67104664648199,9.75562889690158,4.41132539339304
"287.08345",10.3267389962869,18.5735622332076,9.67675683434986,7.42859338628906,9.9653699946044,1.11218994977519
"287.2235",6.83618677001442,54.2004203272815,27.7377230175383,10.0378066350531,0.826155088761845,131.483674865506
"288.2261",1.4246484430032,8.82707355927259,3.58698823559619,5.72653078504976,7.1131915720716,48.3080451047276
"288.8593",6.75984725898337,21.4087054947192,13.8054279388046,1.47112902558177,8.63054627747091,3.56673835237558
"289.122233333333",9.51211235994291,25.5238343633519,29.9830078508385,2.09538094404641,9.26062070978151,31.1388768914444
"291.103333333333",35.2245461690101,14.8765349562763,15.9075540399785,15.90578810655,14.0079855342705,13.6481490453081
"291.16195",40.7839473008651,23.0219103691102,27.3809867006382,16.3143211543993,14.1484502768194,24.4570497758523
"291.1974",38.6823860484085,25.0770512858146,13.7793933086961,16.5917606143707,15.9236230978322,7.80622907471452
"293.117466666667",51.7081483960286,32.8314812664582,34.3878847398874,18.8372841045418,41.4034604211517,28.1831115644711
"293.17872",56.020331648487,174.283763054798,196.257343563834,21.7664349926909,53.6760175618541,242.115715842553
"294.164775",58.3637546578039,59.4337264069471,69.425860628226,7.64938508355077,44.902721023313,84.1771749855306
"295.0971",31.1343738419577,13.1839897213206,14.6653947536425,5.35148136844512,33.0680199609886,18.0357762906341
"295.157775",33.5544670122351,19.296213589054,11.9239458662006,7.20901739709235,32.8443330870316,26.1048290350893
"295.20815",30.5130544515505,14.7817002855332,5.31994791197409,5.32764643633684,32.6586186037093,11.8541869483119
"296.9286",9.80212171582176,15.0731376605623,16.997785818955,13.7979387544398,26.3159390437693,13.5005885300627
"297.14696",87.4365220161296,180.344506732816,196.569385497778,32.5531353356968,25.5109243623149,73.9186755890955
"297.243233333333",65.3575721512893,35.6110618936954,48.6221560594065,22.066857340068,0,64.3537570998519
"297.315566666667",41.4879666024431,38.4879980391172,32.0153186141523,16.2064253476862,0,49.4331004589256
"297.845566666667",17.0605710998939,9.73397326326647,11.1875059268917,4.99702221978147,0,13.334874738802
"298.15295",28.4219751491628,63.7272057397201,80.3017911550942,0.353519194251471,0,27.1601510673248
"298.269933333333",9.42516095697401,9.04289417836257,9.64821717754206,2.48373174861646,0,15.3768440528137
"298.8284",13.1433109079613,48.8076208294472,58.4205685337803,4.96001633312727,17.9139890784387,70.4217119618833
"298.951633333333",0.0948805399374369,12.7410169968774,14.0251157405648,8.82952002396864,0.596618953309957,1.46720198001401
"299.14975",21.7402728718631,32.7856940662811,43.7473628474548,3.47072018068997,1.43294082807672,33.5932951264309
"299.20195",18.7659615868609,2.53183744767556,14.8326401849068,3.21964381571851,1.65329584715359,10.8306555883981
"299.258333333333",11.2495444849958,25.3861720118495,36.6169648844605,0.723808251379693,3.24478451789064,58.5079802024683
"300.132466666667",4.26934721184212,19.9127171199529,41.3516044151985,2.24512371933113,5.63601004693736,19.5868270149998
"301.126833333333",7.25506061712489,11.6088085186757,16.411189443075,0.691538128853204,5.69075896164409,28.0388683977494
"301.186033333333",3.64335237558045,9.88576484067501,14.5943981339077,0.447643256742751,5.69401845923114,11.840359776634
"302.0204",0.156971519445817,23.6536877240694,10.7181898342641,1.42098272811455,5.73995792099997,3.37317261813628
"303.21645",3.14920104576297,27.7611465729644,20.1838571400726,0.454908246439528,5.80581133466532,0.263018186431665
"305.11315",17.0720700647748,10.4346475186476,13.2021291749274,10.0463653105327,5.91024189333685,8.77649646965385
"305.234875",18.4569963967603,23.6092141762066,0,11.8667597156518,5.91694395995481,18.9643350207018
"307.096433333333",22.236882358241,18.5925060746831,21.7927177561141,12.0636334044555,6.01943965075968,27.5698946163934
"307.156066666667",22.9578151113787,33.2612479637756,53.5546335100635,12.8494615945237,6.02272300728181,139.25125346846
"307.19794",23.4292995002617,23.2324768825221,36.2510499196888,14.821994073672,6.02502851452777,32.7095566945558
"309.105233333333",45.2122687258143,9.15077197587683,11.0117386989652,11.3859549043845,6.13004233239587,11.7683907797581
"309.169566666667",60.4979765288618,201.10776716443,263.55531828557,9.33772728703146,0.662398897530015,253.265682784418
"310.172066666667",25.0891393855924,70.4832829192796,103.418198692323,0.0123514500972548,18.1983556145953,100.793432234892
"311.0903",116.806880812521,10.092859394048,13.8577594040877,49.519428567993,11.498345680732,9.90162357086523
"311.1718",169.475230362273,262.580105751616,266.817042786598,62.2331941273836,34.0841498139982,208.531130746742
"311.2936",91.8412347450432,8.38257338728701,13.220114169176,39.7592256775592,0,19.0426077330978
"312.1772",53.9286317818529,106.451352059402,109.046195764034,9.33865385966606,1.32724406093809,85.5522232550134
"313.17554",75.0673271258311,41.0476571418673,36.3707890306331,12.98057985414,4.41047237275131,15.7469257566259
"313.238875",72.9121437476929,100.45815576904,99.0354573711163,9.91955835016345,21.9372682815176,160.177910549927
"313.273966666667",69.5350916745161,78.3077977495709,78.876000377256,9.16385033006793,18.6192061099035,123.159785012064
"314.11555",8.68179108519818,17.5405961345228,0.00725160292464949,0,0.252857639157703,11.6535532134315
"314.1713",12.5628819271476,9.12895876235084,22.4553068962946,1.25165290892568,0.141111199339711,7.08525455003838
"314.240366666667",14.2710605738298,20.711814791201,20.6705679702747,0.0177890786793571,0.00267256059284615,61.436371407657
"314.278266666667",13.4467534169156,12.4902846356778,11.0253731093706,1.19840690546331,0,45.521387049227
"315.118966666667",12.0702152703704,86.0419542215715,80.6221950692577,5.72949997446655,0.00882392044819911,63.4054785144843
"315.1845",8.66585499156692,22.3999775751352,41.286648722859,6.15429715626936,0,28.9658360942922
"315.25325",0.693330170258273,3.14070608561999,15.111548268526,5.70681821777493,0,16.5280851218724
"316.122966666667",0.828912612053286,29.5347377028629,24.0070664714453,0,0,11.5752286354934
"317.086466666667",6.365325920902,13.6307494697487,14.8125068131143,6.62009835420695,0,4.50434331986511
"319.0781",17.0459454847375,11.7771607546658,18.5053918839931,8.50199275523157,0,19.0469159422539
"321.121133333333",26.7735170565131,1.95409244306119,12.5297441602554,11.5448211658872,0,19.5448949545891
"321.206325",29.8981959643762,68.2585211228621,32.4858310251961,9.89950773379459,0,88.3725783671493
"322.211866666667",5.015299638695,22.5018170459607,13.7497341517985,0,13.0210436347458,27.1181221526613
"323.1015",30.8975646379422,22.431645551315,36.6217911093193,14.4813691598255,15.2763729912009,18.8696811805906
"323.152375",38.3499148538306,28.4524732367286,46.8027402769054,15.0163157817175,15.4053473413186,44.9404572608805
"323.219266666667",32.7539917592925,14.3793200719247,34.5010787648656,15.6572485742806,15.574925901253,13.4991202994063
"325.100566666667",91.7129140561537,10.649425799964,17.9237488130973,57.4611198303071,20.3442515990692,11.5015553544732
"325.182266666667",160.847151732117,330.996746539307,299.889955333522,63.5976003653176,58.2476420553646,240.553659651019
"326.20785",61.1272013178826,143.241106113266,127.615139014839,12.6961805343522,23.5151150233754,106.551077859018
"327.177125",52.4148815262281,81.8929030556776,81.2596842442962,13.8978435345689,9.9648125789296,73.5733076865761
"327.247166666667",39.9555069240155,8.74867979373387,10.4920996967762,10.8181003362093,0,13.1612034124705
"328.1712",4.77490326563228,22.5869226884754,25.2778366160052,4.11057102574633,0,16.1918684993405
"329.147125",20.6228394092789,67.1418129130479,77.9696570399411,6.17020845655681,0,87.4829484555517
"329.233",14.1604086198041,17.9072220615719,30.6042573368602,0.515199264789883,13.282475021841,22.8065166763798
"330.155666666667",3.26844681385871,22.6438842369639,24.168232330782,0.474180969894838,14.0478831925875,30.1626935688489
"331.100925",19.1169058990513,36.9650617698283,42.3068029100003,1.1396974653428,14.8320325261848,44.9008051140823
"333.113975",7.66196225907096,35.1574865494532,17.8859724777896,0,50.7256368976968,212.087993853145
"333.220266666667",8.53628700812319,9.1147594439455,11.1357439414111,1.10554991725025,50.6940260236186,27.6575497040062
"334.11585",10.5419331297061,8.91207111914514,3.20865529690371,0.0150062779543862,50.3894192406163,78.7031246088663
"334.251266666667",1.54161586529269,50.3273083535889,51.5714704644476,0,35.9619689363227,230.229747805737
"335.1124",4.07569722924421,12.4338913793999,9.7137252129715,5.19064571814881,0,112.55310001177
"335.23985",5.1520492372222,10.6110638380018,0,5.09512072757328,0,70.9429033929567
"336.248466666667",3.30732997206107,20.1555864050787,22.7673557893595,5.21464355504168,2.7228638078381,124.793581579921
"337.145433333333",29.6251465787461,19.8249245604885,25.9127912362448,11.4073256891196,0,24.1894183574229
"337.19316",31.2933155157955,41.6058138146739,53.7570916247753,11.8480720810314,0,60.1164146580122
"337.25225",25.4636377943766,9.40515108184707,8.85899000422312,10.3185396916372,7.67122003881278,20.5668880254049
"338.203",8.64421372229694,0.956064822969745,16.5090151551484,4.14666637134429,6.46964042408726,21.1825743641047
"339.141966666667",139.475405666519,12.8278421663825,18.1670639438127,55.2399848744468,5.28295285577395,19.3359850773343
"339.19424",150.52380126198,333.014675960538,294.930124800929,59.9190884550862,2.70468412956732,259.035173989731
"339.285166666667",118.397780755806,10.2625885647735,15.2572097427147,30.2389307856336,35.4058520345533,15.2590537537749
"340.202966666667",54.9192257263482,141.527558224955,128.319456746906,10.2648177582851,54.1842247188373,111.239791567767
"340.983366666667",3.84542985561551,15.4601010544986,21.0536647184728,2.35505984790355,60.3865473174242,21.3311541759795
"341.1615",80.4733890744024,10.69302298335,19.0662819597286,17.1864311157447,60.7623199409777,22.729480265013
"341.20586",96.3534203661218,42.6875755259477,38.7188002931753,18.0148120552294,60.8558974498523,40.1549325169077
"341.267975",91.5508612881918,189.823808984019,199.025164289468,15.3464720275548,60.9755905935302,264.820603247749
"342.2136",3.74149868831136,22.4785615358316,16.3945948366526,6.53552750452434,50.0005677104832,20.9229905255594
"342.272233333333",25.6015425990565,77.1873305219113,82.0909095259298,7.11731005135013,33.1131288851187,119.121427926778
"343.138166666667",19.5294401128716,31.8678040236626,38.7758277400382,3.16439576212588,2.34285448622901,136.956385328745
"343.214233333333",6.20580258298682,27.258549293723,25.8101433871614,1.04285013753707,2.25388730252466,39.8638524980004
"343.2731",8.74970457476903,5.97756576069787,20.0888779001929,0.614952056009236,2.18503715071745,28.5485125513488
"344.280766666667",17.5523405334318,22.3871401904816,42.3862254742315,4.14603009454269,1.00647537884775,173.989194123631
"345.0962",36.9186587532577,31.7845620739021,28.9052930940358,5.87810074573775,0.0527487289890463,19.6156595123743
"345.146266666667",40.1889666244031,117.119062220332,136.928992399158,6.76578794979575,2.34168951575021,144.60319717744
"345.2715",36.0601009435701,0.276595113627109,2.19973164550724,6.82962433606062,2.34972416221907,71.6241852784507
"346.151266666667",4.68702428579944,42.036506694479,52.3280444873425,1.70323741231509,1.24396915083505,55.6443649164804
"347.154925",37.253769014014,47.7341599879013,49.8514394629435,3.36880958537844,0,58.8899259395807
"348.1507",10.9789462625447,15.1396780161569,22.2222540901506,0,0,18.7901125249847
"349.135166666667",35.3333978050221,10.2153312030805,25.8548920105536,4.78894858005382,0,74.190827694321
