"","V1","V2","V3","V4","V5","V6"
"349.2049",41.9854638672423,53.853739236851,157.021137852744,7.86999050536326,0,2.94166037857879
"349.2426",36.4834242566416,29.4781349338086,16.3438580742618,8.59137689425438,0.0749186076258273,29.4996422914127
"350.223633333333",11.01295250662,19.0852156684074,69.0840928765965,4.33695013910566,0.622387801715965,19.5020797673571
"351.1221",20.5615590994139,31.4142644361799,49.5692385768961,4.74364477904958,0.947943663703328,39.2749984843988
"351.2476",16.7897242223953,13.5737634497477,25.9804103744205,3.27556380331278,0.993418094970741,25.88220636634
"352.25315",0,1.93522996468751,9.10632621835279,0,1.3577751815122,16.5333060202088
"353.1377",8.7326543900629,7.12716507071837,11.3138044687088,9.51774401061682,1.67828839408267,16.1024415675676
"353.203666666667",23.7577841193211,53.5958002141494,60.3550729994598,12.492908157438,5.49921208957737,94.4349639817997
"353.3452",28.8435185961389,3.8222727683605,1.29378367567804,13.8137901201146,5.4437351884029,1.8831822491676
"354.12985",19.0208805245694,71.191752554556,54.7737234051438,7.73062639727135,5.13617548157302,0
"354.20425",0.175891359571103,9.81399837478273,12.6260244330213,5.73434016972521,5.1070128712523,35.9060008458136
"355.1175",9.40107899962125,22.8630550586713,35.7748923304347,4.81162438233735,4.74904574927129,3.99895417474416
"355.18575",26.3625854937665,20.8565220533678,25.5822627920458,3.19695657637001,4.72229375794888,26.7248771695107
"355.278066666667",15.6650916473736,21.5429653989766,23.3393849065975,2.26198857133983,4.68610834160323,27.44821176291
"356.21465",1.97230417385179,13.5594364132596,0.205798479748326,0,4.31899523968306,11.5439119494383
"357.15625",5.2896944554198,4.2184588321501,10.9165061744486,1.36743511023296,3.94991575207582,13.3050348448846
"357.269666666667",4.65005682309473,12.7983361719345,19.8772565912465,0.00997145214869435,3.90545975672793,24.187512445957
"359.1006",10.2290785214384,11.6499379037453,19.8191194041216,0.0583128290060498,3.18778777657759,36.6345842733081
"361.15215",42.7373096964629,49.0580436482961,51.5862506333664,7.28468156528735,0,64.8552476864371
"361.2413",41.4249012482682,187.490310117243,235.984699191106,7.36961999803665,35.4619098042549,247.503079757893
"362.1463",10.2981931728901,20.6463161728592,31.7289672905379,1.48976922282016,71.0245875314644,32.9849568329235
"362.24175",9.51516603674408,27.6753975812849,42.2293026687342,0,72.0178649147173,42.3094062549623
"362.2834",24.4307200079502,13.6332030551689,4.27980320788835,1.90833090032866,85.9676980648873,292.70560708524
"363.132333333333",29.3499614620146,23.9569981321236,34.4449123737817,4.73543919735262,64.8940923186889,25.3082197427843
"363.230833333333",6.88478302756155,36.6486831427525,42.2229810908359,6.41642771645061,64.4501922283012,107.096977756166
"363.287166666667",1.93749658838468,19.2327507905474,0,6.49017566282419,36.8007526288742,139.113840341389
"364.278233333333",0,31.0813917258951,29.5643135955586,0.010571621375269,1.41392857846965,199.371120043968
"365.243625",17.6846702816411,64.4633176462238,68.753506681774,14.4527739126641,0,62.5654519192988
"366.249866666667",3.74371767333683,20.0986577271224,16.6570890388894,4.76519641607152,3.06871045557667,24.5981097054067
"367.126066666667",14.9313780113945,45.803096484634,58.1566813674795,5.51299052043462,3.23185984602656,34.1680507678083
"367.22778",18.4076731778711,22.160118202818,17.9298505992705,12.5604451798312,3.25079897902577,25.6766323544071
"369.148275",25.8158438520698,62.7002379186938,79.0070010369584,2.75631442897085,3.60839723126505,30.5824884515846
"369.300466666667",19.9312685031494,72.8079042599346,72.8381988245333,3.25166386253686,0,91.6649751805284
"370.1469",2.84576315964349,7.57298024395246,21.6970324709452,0.363824975532366,0,19.6773661861473
"370.305133333333",11.425011442258,31.3941982401651,32.4588227833174,2.22547686495515,0,11.9179066658856
"371.141933333333",14.6047505988181,19.4717421619913,25.6678388888905,3.34307665616719,0,15.7542987903541
"371.249066666667",7.74436917775341,11.2504674088819,24.0307775868826,3.66025407771173,0,16.7427654281736
"372.307866666667",10.4868236469816,73.1831764120093,71.9313076487288,2.11442872903396,34.281272854247,263.077019576014
"373.13735",7.81333802086021,11.6254551486563,10.658296795036,1.5200167188501,111.85491088755,0.284544838936298
"373.311233333333",3.65445657379467,24.084074430974,19.6424460290201,0.29574512030851,112.911840040537,117.670725807451
"374.305",0,29.3048495790556,14.0497317776725,10.1300891441302,118.952332485291,29.3436879689859
"375.2153",77.0305464118899,215.130158069963,212.911058564445,23.473661357858,175.3007949477,308.660527456735
"375.272925",76.738066925872,23.2596777972509,40.2226499563697,25.730825967545,157.877937682243,52.5954415993484
"376.2254",34.2899651783038,60.3290236107541,69.5500503941951,13.6367714671115,34.5523728863346,115.810079791243
"377.172766666667",114.500663120271,10.3902280024494,28.5613784545556,30.9124733511837,0,12.2975469373665
"377.2398",115.573985033888,293.385903429153,311.701769812206,40.1825847539028,217.598759945804,421.689248568384
"378.238466666667",0.862949943407376,125.348813320526,130.534940822158,29.6562706614828,71.9833903383217,176.142777404754
"379.1529",5.09196052828762,22.6036533113325,46.7412468739147,9.08346331340225,0.110983637304424,9.71503740030335
"379.232433333333",19.872465095235,69.6784765277469,72.5622125317913,8.80026436563783,2.63731534099383,98.356679211586
"380.2373",0.0571726203392679,14.8115641744652,8.57536214819109,0,0,29.61110879541
"381.130966666667",11.6395593314194,10.8102182591719,17.752659009378,8.36191608055399,0,21.2902808551108
"381.23125",14.7259318831924,21.2474989358678,13.1668495397193,9.25069158631817,0,60.6524373430573
"383.142033333333",15.043857277097,66.3503802459944,69.0030689292824,2.69245350085536,8.35194185308627,18.7858730622815
"383.314866666667",13.5882296385176,13.2399809786777,17.1819771581723,1.81056272940435,14.1364215300075,21.0154613211065
"384.15065",2.56199367494467,13.948041678053,22.8397155775186,0.326946021733058,15.1020202802684,0.41033891823556
"385.13945",7.49558481186078,37.2932869863401,45.7806501449939,0.778839470907366,16.2444025295656,8.10438509857986
"387.13875",6.78240595490625,15.8012045220545,2.4205021998953,1.9215807383166,18.5542375123929,12.6548492952226
"387.244766666667",5.62594043009236,18.4926698503464,20.7526082904297,2.51681371926947,18.6767208842881,36.8653842764163
"388.2976",6.70917629770676,34.848505307688,34.2933921329476,1.48671894623013,19.8930822429734,32.7836991417643
"389.1956",79.9481675039682,10.7360107460359,7.92315721941543,3.48845723499899,20.9305612679216,19.7526538768228
"389.263825",84.5206273906577,314.923936448557,390.042633325647,3.77870841171187,21.2207689278001,407.225928891448
"390.276333333333",0.0743100630063887,142.934605796637,177.345932432617,2.90454342783414,40.8717838995099,161.487323377381
"391.139866666667",56.4884392136297,12.0726080668156,20.7327701557676,6.63098708932929,20.7425905677598,12.2724378116274
"391.21285",44.8460544425092,57.8538683768828,78.4393843122703,11.6695297530142,6.56033211670988,61.691907460126
"391.2675",31.563075799636,64.4292914029603,91.4082684688086,11.4520821503836,13.8799718647597,81.5128762024964
"392.2194",9.67703626071215,19.9897167586014,20.5728472982759,4.80385789417363,16.5673462270741,5.13372819207021
"392.267366666667",3.01357903024305,13.9378139266207,19.367031303722,1.22406278690267,14.7986881895102,16.9488906895848
"393.1718",19.9078929834063,20.7272256771561,39.2264189366244,5.18124587343274,10.4233109227528,6.2569527779073
"393.224933333333",28.0959245046306,9.54925314491191,18.1796214631623,4.05121766626971,10.1662677884451,32.8471131834968
"393.277866666667",26.9946461134937,41.6349516735631,45.8271321267542,4.71224647947359,10.1817022520462,140.07026272325
"394.280466666667",1.75348519788929,21.8710814672295,16.0004432152627,0.0034668016376902,10.766496161645,65.5423745568604
"395.177025",3.96921933637742,12.6851351755167,19.3659183597915,12.4630504850457,0,12.0204972674163
"395.270166666667",7.1824685658764,26.1994114429679,15.7427290138848,10.8527903615038,0,39.6305544760012
"397.157966666667",22.0056239171604,52.2580038041368,49.5420580786564,8.67671309931374,0,14.4313613719412
"397.222733333333",23.1452550894677,33.1454166607589,40.2128876472508,8.3098715833702,0,72.8241903568617
"397.32348",23.581422953254,24.5361922567174,32.8000123301752,9.04998757237896,0,31.7693385483966
"398.19055",12.5085048145069,4.55352672876493,9.09693717353616,4.80812088075393,0,22.459911468201
"398.3106",4.56703341871971,6.1979522442329,20.2945696444162,2.13214545477238,0,43.3576169506457
"399.1708",11.4885816060284,26.6016412066735,25.9504306628657,1.13949351020237,0,27.7068068981234
"399.252166666667",10.0251165201322,15.4814666187619,17.2338667682795,1.12612391456635,0,13.8326162708131
"400.51785",4.6129549893297,19.6470904988369,0.5966512029581,2.25607198084038,0,18.3655315568881
"401.17725",14.7421523486067,1.92040366334872,18.8546289519784,0.970172194485839,0,18.7454408722939
"401.2354",14.453213662522,14.1139419777106,29.8069622841305,1.02311351505824,0,46.4295126439446
"403.0072",64.4847334071367,29.6706225396495,16.4952199839678,6.75004832799423,107.597663172537,30.0377187231217
"403.25282",112.86754314893,296.537934219656,304.327319092265,33.1712699868632,245.885458834602,428.952799002446
"403.32025",120.43325193181,19.6890871826693,27.1240936845334,26.0389316253514,181.299937561462,83.1879398046378
"404.254933333333",52.0415533325147,114.512298393405,111.065546438642,14.705429241721,34.9773644551987,180.122607946747
"405.006166666667",106.584421456916,47.0874171423985,29.865574346097,34.6629493307161,0,54.0641410540099
"405.1943",155.888345289192,9.39663352538765,16.3005338053155,46.2221679298774,0,18.1693799143391
"405.26606",154.667323484424,412.959713361601,436.92296509879,54.3972362525535,309.669372938899,601.059331231655
"405.38675",114.391410873687,7.76940496092922,11.6024946311308,44.6643782560162,166.873742170658,15.472744110471
"406.278275",51.4864889632824,185.715953366462,195.794646042422,14.7494153119716,36.1853345802901,286.105654805164
"407.002533333333",36.3210272030118,37.3159892958579,32.3811687842012,8.33763891632059,19.7155956236948,48.9393561552408
"407.1711",7.63311977513246,13.3425301503883,18.0101826156738,0.202891266739597,0.00598957152840579,15.8564431515298
"407.266333333333",25.6856674076368,99.5430772344327,107.768300997211,5.42251069305779,0.0148602853646732,146.902142387892
"408.267866666667",0,34.0583480741168,35.6855230892207,7.88160544380506,6.23317322624216,58.2166065557689
"409.08795",19.51558469944,0.203601689985542,13.6505279027555,6.14989954416413,0.0738337228001365,0.320371936097578
"409.15585",13.9111950211445,20.5219203997539,16.0282312649199,1.83878909848812,0.0731211140031485,5.42983213707569
"409.2137",9.51614779085254,10.3408934449781,0.800405335036798,2.32599898882603,0.0725139797040945,14.5158104375129
"411.345266666667",5.36367538326614,10.0305530318977,15.9241618116176,2.14430989877762,0.050143240999632,15.8462537847819
"414.268533333333",3.22138788613805,9.01452761286427,20.7786404989342,0.187505220702014,0.0194636306519501,15.80340879419
"415.032933333333",0.020187961324444,15.1128251784343,9.8436932312826,1.4116641834368,0.0114412718240039,20.1500173448261
"416.3366",0,6.05999470943326,17.7606796252317,10.2513708753679,28.0396691959445,14.8992348684099
"417.222",32.0961712556684,37.8453038258358,21.6748761189458,9.75325586861467,43.3284704053982,40.8360044687085
"417.30595",34.9542434377549,13.0141047027318,26.115043987742,0.136975096109877,69.4775700392566,13.2999595301271
"419.297583333333",39.3654409855304,95.605995600036,105.635441489997,13.8684825249557,81.6049291410277,131.531375290019
"420.251633333333",9.45772595671738,46.3471337622989,47.3286060755071,0.404177918234649,14.8107873970303,53.4162654847044
"421.154533333333",35.225935289543,63.2069754562926,76.5455566038947,6.96932933372726,0.000224431653476978,68.9657673948102
"421.2438",22.3369857709032,42.0664596327053,44.9850526694955,3.46156908393689,0.601252405284358,53.0153758782171
"422.13305",0.581271064873775,20.8886124802605,26.4251683155171,9.23606455855215,1.3472343144995,14.6823295435463
"423.153233333333",5.46487864045964,38.4520426148658,50.0025526661216,0.233594111023923,1.43251511502044,35.4685141490292
"425.140566666667",9.4741854986856,3.45333296982239,9.66851222008643,4.70429134932495,1.59864346865171,23.0894984318229
"425.25735",10.1245166451593,0.349094942536785,14.3917885367801,4.29496958830468,1.6084058082516,40.5461641194022
"425.361633333333",5.48087637303268,15.8424165638182,18.7630007185304,3.60473439218451,1.61712322781439,19.31238772634
"426.8752",5.3552816853668,8.52779619369118,8.87956902914294,2.01372296257916,1.74364771881296,12.0845615591067
"427.0834",4.45439682070354,19.7512116889156,32.3007659931043,1.52487346092539,1.76105190695084,2.18868510263606
"427.175666666667",5.35416951258479,19.5228953978994,17.2320627049461,0.494900048090509,1.76876481005136,15.3771024995799
"428.877266666667",7.59508592241311,27.6871942248615,19.2425238106805,2.79049763151044,1.91100768486127,34.4270213689832
"429.13795",6.03503170910155,10.1113537790629,7.50938371264075,1.76602376419721,1.93279914392821,15.5412930667103
"430.869233333333",0.000116885562211635,22.9645265620393,19.2795066275477,1.76511810767788,2.07752335551951,28.5873271131075
"431.1904",11.280227465668,29.3332891149979,52.6232090707035,3.26571163468247,2.10437083433935,26.9994219118883
"431.282866666667",14.0418847898632,33.0283397314354,27.994116940724,3.27527196064184,3.50186934001958,46.0622827640908
"432.19845",4.10497891000599,0.945186117867637,22.7612425946641,0.805337560983862,7.56246457391751,15.4367276721652
"432.2867",7.8520802251774,3.69871426421819,8.66660726318809,1.25416004129233,7.72861296518963,13.8528362529803
"432.8678",9.30714832600175,9.41380548196135,8.88330313168494,6.42994384002983,8.82265070080674,5.45582750155361
"433.224975",27.1006704260959,24.4011448735474,33.6410551294775,8.60094605031067,13.3917132990923,20.7592633090506
"433.300225",32.7406925400228,58.7176620496006,51.2143619332918,8.32334419456665,13.4485372506965,79.3036141530503
"434.298533333333",10.7489016450886,26.5345979379724,32.5004545037817,0,13.2098491913315,47.367238106178
"434.9695",12.190456990681,2.73649435804244,22.8182936096861,1.71010005286581,12.9016492091367,34.0534941477314
"435.1888",18.970992094294,22.5287926062698,21.9613415264194,0.533321166612236,12.800916550641,31.3736517091784
"435.243075",21.0060111045814,13.4245829183313,13.6572879808908,1.97026375052242,5.37831780688288,28.6818748032041
"436.20395",4.02849116703693,10.3639414014046,9.00197898278214,6.75529563144356,0.557583513227403,5.25889873916879
"436.970333333333",7.81642374296845,8.62166376781858,0.0543304726525561,7.13682296436745,0.151826772517407,13.9418317931885
"437.185833333333",7.71211836563925,19.9850288941251,19.1816330184772,6.59225175666903,0.037731679605171,12.3435798201316
"438.965033333333",5.25593109042917,31.7686497792752,25.7078771388105,2.8424311477676,0.149868565337619,32.0713530773871
"440.962533333333",7.24944672586792,23.9184876637347,26.3226520838892,3.81634300463355,5.09667985869652,38.9954904533648
"441.10415",6.527818849062,17.533123141092,17.7412033053492,1.89811955502511,5.17924594575008,0.00809395461645526
"441.251766666667",2.69518169911226,12.8448712936327,22.0204256289166,4.64820660856401,5.26531018407339,36.0000582397704
"443.161566666667",5.70281908849309,13.3071498167602,8.16776748155044,2.44599166197768,6.37877173324027,53.4929038459286
"445.144",4.85904668317916,11.6439939295283,13.2519951143979,1.64664988207259,21.4838412084436,0
"445.2221",4.19695983514015,17.2364449844472,34.0685201663758,1.54755441638221,21.5940960073196,8.85882655951465
"447.133933333333",14.5850779891492,13.827580098192,24.5715205021941,2.49372599001067,24.2930563101505,50.014910217052
"447.274433333333",14.800829537662,12.0375907815638,12.8231234563038,1.77655395741524,24.4914020110733,14.9773981515864
"449.17252",21.9727539680073,42.493475352201,47.3496660552376,6.60399197170893,41.8311329175709,186.709934442686
"449.26375",21.1774770334083,7.62945806044456,1.45263371652643,7.8174184382331,40.0347567916461,5.49022113886505
"450.170833333333",0.27884201703978,7.30157335169651,8.86523849148334,0.414162376454789,39.1449308960012,89.5232167831513
"451.17375",3.27011494784349,13.2423523620966,2.02289986838223,2.61150379289836,38.1610949149176,92.6270084047872
"453.19885",0.840003573905388,2.65087768694597,4.63053508161029,7.40939441495,25.8334883217128,79.5229477585069
"455.169566666667",2.91834248009803,10.0814170356784,8.36138614841701,0.00165241242433045,11.4554658560918,31.4558562343646
"459.199466666667",5.16105344176267,14.3889826323335,34.0899141149089,2.47064814028456,18.0474630314721,154.962439771709
"460.3528",7.68391321175469,13.3507441486076,7.99451022211865,0.165751449853498,19.9340532882038,77.6999131225759
"461.210833333333",13.6516177934703,16.7553219105554,17.352098444678,0.903999359088733,21.3376001031902,23.6894245610478
"461.27665",14.2439002310706,14.6459631579358,23.3505345995891,1.5426399007544,21.4452611570034,22.9488028420185
"463.225433333333",18.6339729888015,32.5195751523906,26.3917833058786,2.86124744508597,24.6330261707157,18.1094151060192
"464.12274",20.1694603944845,28.5233240274491,20.2352290138312,6.98669447146597,26.100815200746,36.2810438474007
"464.241433333333",11.4323274155059,17.0994740953323,9.31486459073055,6.00947547360082,26.2949704199989,17.5178771851967
"464.8491",2.24708621595219,15.3470119432808,24.1083227770033,4.97470343050835,27.2889744772315,17.0130357940146
"465.166",6.99838837949813,6.7138504566323,2.23432259876366,2.40379604616531,27.8073505919932,52.4876570167162
"465.22095",7.28948035723486,18.8977535191577,23.3973415024525,2.74419077227012,27.8972362578378,15.2518002104859
"465.3088",5.98337723272702,33.5959592871618,48.5900595485708,3.39223607243353,62.1043895977659,15.6872283299625
"466.260666666667",0.128470043379262,15.2776501313675,14.9061715352173,1.11109145719426,65.8173212364661,27.1880492665731
"466.845633333333",5.29280839714467,15.0298842657162,27.1009825936976,0.000980086525696422,66.6394657038112,15.1259224796691
"467.1735",4.77079931170363,6.74266563730681,3.24793412783283,0,67.1002676287541,22.583853912216
"469.2458",3.078049379841,1.13891276129651,12.477077934948,4.18578916542898,70.0127925242146,11.2866607290689
"472.5151",7.70623405533773,7.08571441550107,8.19202408436388,3.35270223824452,74.6076473428843,8.08092112628534
"473.18525",31.1852218084548,0.0786324443798288,10.3733769866342,13.3372373004192,75.5495131724905,16.0447377574092
"473.28076",39.0341353145648,151.910918368722,153.148938521978,15.2137882749781,127.21337865136,214.487717203837
"474.283533333333",24.5917408702589,80.7361210735152,86.115497676054,13.3284929509806,77.0979025851432,113.970424611443
"475.287933333333",5.73178004282537,25.7942023705326,26.512618662232,0.906117411030167,11.1178463456204,41.6166511480964
"476.303333333333",8.85427166556225,16.4441828371342,22.3166471518232,2.88480402106582,9.99826933851659,24.2864516489373
"479.370433333333",0.772760582676233,7.34146570150837,8.28959584276106,0.236578999134066,6.61649403963124,25.3625228945378
"481.17825",0,2.84792119916741,6.88510857711473,1.86023551387058,4.62320078272805,22.9910473153663
"483.198033333333",5.29546023413918,5.41423557989023,5.28356356967307,2.6072150100493,2.39619371228173,9.75928583078287
"485.0733",8.75802466272706,3.36056498136973,4.76902189834388,5.72013931917452,0.166529479606631,0
"485.28275",9.08202028567788,23.4163651725422,20.6182995947784,4.11779638320404,0.186312588621212,38.7445595105162
"489.020075",1.51441016653638,15.6326750230344,23.0424881527134,3.35052201044068,0.539312865049576,25.3439529799987
"491.24755",3.10932450604286,7.53568789073232,3.73464356373277,0,0.3406104718057,12.5688132389106
"493.2526",1.75765346232096,9.95567340935611,0.995360779471546,3.07998282218237,0.113715996318063,12.8690984708857
"494.845575",1.08661028792572,6.8070068704287,6.95584761228381,5.28751525964567,0,49.2549048381065
"497.2725",4.29225246844365,17.2303477784566,5.40224548000863,1.64548489949491,0,20.2620381224748
"499.01564",4.98753805428569,8.72102900260144,9.29988815071649,7.62128896282759,0,19.3218755832896
"500.9624",8.30668616194912,4.77341533755599,14.2276225489008,0.445528845452858,0.263416465392764,17.1830640314081
"501.1318",9.39312206026246,32.55641866662,44.0073158564321,0.6530429924743,0.288865734947647,39.1101204804097
"501.1973",9.82455447699165,6.90968458197806,6.22299890243277,1.45303844063871,0.298705918866446,4.45207042327491
"502.1972",3.67582302378887,8.02688048154859,16.8438822386276,4.64450608440302,0.448922711239112,32.4715347328919
"503.2403",1.21574263328695,6.02347829574716,3.75954508512763,3.52441965010513,0.605629518043712,7.30216540247019
"505.087866666667",1.58898027248057,8.51061271105287,4.56373840176008,3.49497416944939,0.883192812734554,10.2171956370032
"513.2589",0,0.423799152759175,7.28276945419012,2.45527086097666,2.1107419853552,0.081326814712189
"515.2534",0.856779516974972,0,9.83609667354734,1.72609509101271,2.41037934147808,8.33371659196824
"516.3245",0,4.03649151332472,0.174869121803975,3.30278428364107,2.57129263911819,12.6126402931683
"517.4272",1.87252137625483,9.74949199197646,8.05414131402691,2.48222642004499,2.73695326212983,10.8766793095768
"519.25045",0.986153497816657,13.2056464564244,13.3425642361139,0.705871678363983,3.01086341983906,1.73484227832101
"521.1868",1.29212619975011,21.3344062852066,8.28342564785567,0,3.30176479588746,11.7206512530986
"521.324633333333",1.38493265221564,13.7961931535044,20.8779485817477,0,3.32247174779798,10.9463019738757
"524.7766",0,0.304455898070227,6.58688675156708,0.683885182825357,3.841066967364,15.4947225220258
"527.268725",0.522853932141815,5.2599191136534,4.53427790134828,3.070916582972,4.21546343070205,35.572424675845
