m/z;Intensity
150.0021;637.2
150.0088;19.7
150.0318;5
150.0563;5.4
150.061;5.2
150.0999;4.6
150.1876;5.5
150.2854;4.2
150.3776;3.7
150.3831;4.4
150.3989;4.1
150.4276;4.6
150.5661;5.1
150.5729;5.2
150.5828;4
150.5864;4.5
150.7166;4
150.7968;4
150.8298;27.7
150.9704;955.5
151.0036;4.3
151.0132;4
151.0399;952.2
151.0588;4.8
151.072;5.1
151.0764;166.8
151.2428;3.8
151.2756;5
151.3889;4.5
151.4967;3.8
151.5563;4.3
151.6496;4.5
151.6951;4.9
151.7055;4.7
151.796;23.7
151.9586;9.8
152.0352;608.1
152.0432;10.7
152.046;17.2
152.0604;4.4
152.0667;4.2
152.0868;4.6
152.0964;33.1
152.1912;16.7
152.3633;10.2
152.3973;4.1
152.4393;4.8
152.4759;5
152.5642;4.6
152.6179;4
152.6642;4.1
152.7143;5.2
152.8096;4.6
152.9047;4.2
152.986;1224.5
153.0063;13.1
153.0559;14.4
153.0765;4.6
153.0853;26.6
153.0919;78.5
153.1479;4.4
153.3189;23.5
153.3878;17.9
153.4588;4.4
153.4762;4.4
153.6212;4.7
153.6458;6.4
153.6574;4.3
153.6587;5.8
153.7138;36.9
153.7241;4.5
153.8629;4.8
153.88;4.7
153.9341;7.9
153.9918;4.4
154.1538;4.3
154.1727;4.7
154.2094;4.3
154.2293;3.8
154.2823;9.5
154.3364;4.8
154.3771;19.7
154.3844;4.5
154.5543;4.7
154.6409;19.5
154.6703;4.1
154.711;11.9
154.8479;5
154.9249;4.2
154.9775;4.3
155.0183;4.5
155.0498;4.2
155.0711;177.2
155.1076;238.4
155.2487;5.4
155.3701;41.6
155.6486;36.5
155.6873;4.8
155.7201;33.1
155.7633;5.2
155.7741;3.9
155.7926;4.2
155.8012;6.7
155.8535;4
155.8603;4.1
155.9293;42.2
155.9403;27.9
155.9994;6.8
156.009;4.2
156.0344;4.3
156.0611;4.6
156.0645;4.2
156.0712;4.7
156.0913;4.2
156.1111;4.5
156.1332;22.9
156.4421;4.3
156.5223;4.3
156.6711;5.1
156.7046;3.7
156.7837;4.2
156.8209;4.4
156.826;4.1
156.9164;4
156.9813;4
157.0125;27.3
157.0242;4.2
157.0369;5
157.0504;19.2
157.0757;4.1
157.0868;982.9
157.0942;3.9
157.1231;11528.3
157.1518;5.2
157.2175;5
157.2626;4.6
157.2921;10.4
157.337;3.9
157.3568;4.8
157.5616;4.2
157.5653;4.1
157.622;3.9
157.6443;4
157.6492;4.5
157.6888;4.2
157.7642;4.5
157.8449;4.7
157.8501;5.5
157.8948;4.5
158.0901;17.7
158.1066;16.3
158.1265;777.2
158.146;5.4
158.1859;4.3
158.47;5.6
158.4987;6.3
158.7021;5.5
158.8702;14.3
159.0082;4.3
159.0313;19
159.0668;27.3
159.0728;4.2
159.1024;15.4
159.1786;13.3
159.2206;3.9
159.2448;4.6
159.2843;5.2
159.4393;3.9
159.4501;3.9
159.4627;4.6
159.6447;4.5
159.65;4.1
159.6846;16.4
159.8689;4
159.9218;3.8
160.1512;21.9
160.1874;20.8
160.1962;4.4
160.2062;4.6
160.2549;5.5
160.2674;27.5
160.2784;4.3
160.2838;4.6
160.3739;4.4
160.3817;4.5
160.4095;4.2
160.4434;4.6
160.5261;4.6
160.5516;4.6
160.6115;4.2
160.7718;25.4
160.7791;4.1
160.8818;4
161.046;327.8
161.056;4.5
161.0607;3.8
161.1157;4.8
161.1734;4.4
161.2274;4.1
161.3496;4.5
161.4088;5
161.5142;4.3
161.5272;4.4
161.535;4.2
161.5729;5.1
161.5878;4.1
161.6515;41.1
161.67;4.2
161.7163;8.4
161.7657;4
161.7928;4.6
161.9028;4.6
161.9157;4
161.9895;18.8
161.9973;4
162.098;4.4
162.2673;39.1
162.285;3.9
162.3691;4.8
162.407;4
162.4893;4.1
162.5857;4.4
162.7574;4
162.7694;4.5
162.8159;4.9
162.9033;227.3
163.025;929.7
163.0758;7.7
163.0989;4.4
163.2533;24.6
163.3851;4.9
163.4622;4.3
163.5251;4.7
163.6053;4.3
163.6549;4.6
163.7055;5.1
163.8071;4
163.8712;4.1
164.0124;65
164.1583;4
164.1658;3.6
164.1687;4.8
164.1925;4
164.2331;4.6
164.2636;4.4
164.4198;4.1
164.4725;4
164.4838;5.8
164.5658;4.4
164.6394;4.2
164.9;357.5
164.9593;45.3
164.9864;352.7
165.0195;324.4
165.0408;531
165.0558;100.7
165.0743;4.5
165.0929;71.1
165.1673;4.3
165.1801;4.2
165.3315;6.5
165.484;4.4
165.4878;4.5
165.5432;4.8
165.5835;4.2
165.8581;4.2
165.9005;31.5
165.9301;4.4
165.9713;4.1
166.0051;5.3
166.0145;37.7
166.0402;40.6
166.0442;13.6
166.0507;207.7
166.0989;39.6
166.3344;4.6
166.3782;4.4
166.4075;6.6
166.4434;4.7
166.4559;3.9
166.8852;4.7
166.9656;314.9
167.002;1613.8
167.0198;4.9
167.035;668.8
167.0712;474.8
167.0823;22.2
167.1076;530
167.1139;4.9
167.3007;4.7
167.3859;3.8
167.6905;5.1
167.7117;4.7
167.8109;17.8
167.8153;42
167.8374;4.3
167.8668;4.6
167.9916;21.1
168.003;4.6
168.03;546.2
168.0577;3.8
168.0666;58.1
168.079;50.5
168.1814;4.6
168.2652;4.1
168.2735;4.2
168.3651;4
168.3692;4.5
168.4102;5
168.4709;5.8
168.6312;4.5
168.7198;4.1
168.7788;4.8
168.8047;54.3
168.8362;17939.8
168.843;60.4
168.8695;5.3
168.9316;41.1
168.9635;1036.7
168.9812;661.8
169.0043;4.3
169.0142;419
169.0506;557.4
169.0868;2488.2
169.1058;4.3
169.1231;1279.8
169.1283;4.3
169.1569;3.8
169.2085;3.8
169.2606;4
169.3362;4.3
169.3716;4.4
169.524;30.7
169.5506;4
169.8432;4.8
169.9096;4.7
169.9616;4.6
170.0043;9.1
170.0093;46.1
170.0279;225.5
170.0462;126.1
170.058;13.9
170.0901;84
170.1048;54.2
170.1265;31.6
170.1403;4.6
170.1674;4
170.1886;4.4
170.2699;4.8
170.2753;4
170.2769;5.3
170.2784;4.7
170.2869;35.4
170.3114;4.6
170.49;4.8
170.5156;17.8
170.5873;76.7
170.7031;4.3
170.7528;4.3
170.801;58.5
170.8227;50
170.826;172.6
170.8331;29456
170.8653;102
170.8785;9.4
170.9441;9.2
170.9617;15.2
170.9698;289.9
170.9746;4.4
170.9859;40.8
170.9936;260.4
170.9965;219.3
171.0298;551.6
171.0412;219.5
171.0661;1713.1
171.0728;4.3
171.0939;5
171.1024;5438.3
171.1387;49290.7
171.1455;268.1
171.1542;9.3
171.1561;9.3
171.1607;3.8
171.171;229.8
171.2361;155
171.2522;9.7
171.3851;4.4
171.4013;3.9
171.4216;4.7
171.4297;4.5
171.5039;9
171.5187;4.7
171.5256;5.2
171.5766;4.5
171.5819;4.3
171.6277;4.7
171.6991;4.2
171.7918;4.1
171.8342;1265
171.8984;4.9
172.0254;49.7
172.0614;55.9
172.0691;14.9
172.1056;348.8
172.142;4743
172.1838;4.5
172.3724;4.5
172.6556;14.7
172.6865;4.3
172.6965;3.6
172.6978;3.6
172.7027;5.1
172.73;4.5
172.7964;4.2
172.8301;13117.6
172.8375;64.2
172.8642;12.7
172.9094;3.9
172.9854;41.6
173.009;1089.8
173.0257;5
173.0455;1201.5
173.0817;1651.9
173.1179;439.8
173.1447;138.4
173.1542;5.6
173.2812;5.3
173.4234;4.2
173.4357;4
173.4738;4.4
173.4998;4.8
173.5372;4.2
173.7701;10.9
173.8025;37.1
173.8312;1366.7
173.9287;4.6
173.9407;4.3
174.0114;37.1
174.0406;204.3
174.0494;20.1
174.0774;36.6
174.0847;6.6
174.1215;46.3
174.1391;4.3
174.2922;4.1
174.6928;4.6
174.7193;6.7
174.826;1632.1
174.8292;5510.8
174.8734;35.8
174.9236;4.7
175.0246;1558.3
175.0394;5
175.061;521
175.097;5.7
175.1384;16.6
175.1595;4.6
175.1972;4.9
175.2546;4
175.2882;4.1
175.316;5
175.375;4.1
175.5343;4.7
175.5948;4.4
175.7351;4
175.7665;4.7
175.8282;359.5
175.8402;3.9
175.8656;17.4
176.0902;35.4
176.1267;4
176.4033;4.1
176.409;5.6
176.5096;4.6
176.5807;4.4
176.6194;4.4
176.6549;4.5
176.7508;5
176.7875;43.3
176.8261;1746.1
176.8364;33.7
176.9022;43.8
176.9267;140.7
176.9359;6367.4
176.9783;4.1
177.0223;74.5
177.0403;2532.5
177.0554;347.3
177.0917;2783.2
177.1969;4
177.2153;4.3
177.2315;8
177.2328;9.2
177.2429;4.5
177.5348;5.2
177.5702;4.4
177.6501;4.5
177.7499;4.4
177.7577;4
177.8317;4
177.853;5.3
178.0002;4.4
178.0233;4.7
178.0441;48
178.0702;4
178.0895;5.2
178.095;200.1
178.0995;205.9
178.138;5.1
178.3207;4.5
178.3316;4.3
178.4547;18.6
178.4991;4.3
178.5459;4.2
178.5721;18.9
178.6156;4.3
178.7055;21.9
178.7335;4.4
178.8231;135.1
178.8356;24.6
178.8582;4.2
178.9516;63.5
178.9652;81.8
179.0018;1406
179.0348;153.2
179.056;19550.4
179.0632;50.5
179.071;566
179.0862;4.1
179.0898;45.8
179.1073;364.5
179.1531;4.5
179.1707;5.6
179.1918;4.1
179.3655;4.9
179.4043;4.4
179.7353;4.3
179.8058;4.6
179.8099;4.6
179.8814;4.7
179.9972;8.3
180.0298;17.7
180.0485;4.7
180.0593;1068.8
180.0663;153
180.0786;18.2
180.2671;4.2
180.3153;3.9
180.3529;4.1
180.3971;3.9
180.5185;4.4
180.6737;4.1
180.7315;4.3
180.7443;3.8
180.9309;37.8
180.9726;4.8
180.9813;330.3
180.9905;277
181.0045;4.3
181.0103;182.5
181.0175;37138.2
181.0505;503.3
181.0605;42
181.067;9.7
181.0816;13.6
181.0868;686.7
181.123;96.7
181.1516;4.3
181.1709;4.7
181.2828;4.5
181.3731;4.8
181.4576;4.6
181.508;4.7
181.5105;5.4
181.5123;4.2
181.5446;4
181.7312;4.7
181.7768;4.9
181.8842;5.8
182.0094;72.7
182.0207;1790.2
182.0456;216.4
182.0946;6.1
182.2081;5.3
182.3159;4.2
182.3334;4.3
182.3673;4
182.3753;4.7
182.4265;4.2
182.5091;4.8
182.6122;4.7
182.6678;4.1
182.7443;4.1
182.8075;4.8
182.8973;4.4
182.958;47
182.9966;1394.8
183.0045;142
183.0121;2850.1
183.0216;140.7
183.0297;486.1
183.0566;4.6
183.0659;721.5
183.0825;4.7
183.0919;4.5
183.1023;2277.2
183.1386;473.1
183.2478;4.2
183.7751;4.7
183.9692;4.5
183.9815;4.8
184.0155;139.8
184.0251;41.8
184.0335;42.5
184.0613;62.9
184.0738;23.9
184.1055;104.9
184.2258;4.6
184.312;4.9
184.3289;4.5
184.4198;3.9
184.4472;4.1
184.5125;4.3
184.5603;4.2
184.6052;4.1
184.7107;5.5
184.9083;4.7
184.9658;4.8
184.9761;79
184.9854;100.5
184.9912;170.5
185.0091;337.1
185.0453;853.2
185.0566;231.7
185.0816;1640.4
185.0884;9.5
185.1179;1553.5
185.1543;6689.9
185.1654;4
185.3066;5.1
185.35;4.6
185.5;6.4
185.6184;4.6
185.6593;4.5
185.7011;27.2
185.8201;4.3
185.8585;4.5
186.0404;141.4
186.0771;130.8
186.0849;36.4
186.1212;29.8
186.1576;556.1
186.1671;4.8
186.2685;5.1
186.2838;4.4
186.3766;4.2
186.4408;4.2
186.6765;4.5
186.8042;4.8
186.8464;4.7
186.8639;4.3
186.9647;5376
186.9852;17.5
187.0245;751.4
187.0609;981
187.0973;2121.6
187.1335;233.9
187.1687;6.1
187.2319;4.4
187.2445;4.8
187.2969;12.8
187.6036;5.4
187.7606;4.4
187.9682;27.9
187.9848;7.9
188.0299;4.2
188.0352;7.1
188.0563;231.5
188.0855;3.8
188.0928;49.9
188.1005;9.2
188.1441;5.2
188.1885;5.2
188.226;4.3
188.3346;18.8
188.4263;4.9
188.4414;4.8
188.5273;4
188.5757;4.3
188.6671;814
188.8277;4.8
188.9272;4.8
188.9803;105.1
188.9992;189.3
189.0038;181.9
189.0085;44.6
189.0403;888.7
189.0767;302.1
189.0909;17
189.1935;5.3
189.265;4.6
189.4116;4.8
189.4316;4.3
189.4924;3.8
189.6442;4.9
189.8725;4.3
189.9296;8.9
190.0136;5
190.0673;5.1
190.1033;12.8
190.3298;4.3
190.4324;35.6
190.4363;4.4
190.5256;4.7
190.6192;4.4
190.6527;37.5
190.6734;4.7
190.7238;4.4
190.7929;4.4
190.8377;4.1
190.9591;4.2
190.9715;4.9
190.9823;12.3
190.9982;6.4
191.0195;19618.2
191.056;399.8
191.0709;86
191.0912;4.3
191.1073;299.2
191.3618;4.9
191.3648;5.9
191.3666;4.9
191.3992;5.2
191.4389;4.3
191.5283;4.4
191.5935;4.6
191.6042;39.5
191.7544;4.3
191.8622;4.2
192.0228;1081.3
192.0387;4.6
192.0576;4.1
192.0783;5.2
192.2304;4.7
192.2993;3.7
192.3017;3.7
192.3405;4.6
192.5301;4
192.6682;4.6
192.6987;4.9
192.8513;4.2
192.8898;4.4
192.9575;787.2
193.0174;69.1
193.0239;137.2
193.0352;497.8
193.0504;145
193.0716;700.7
193.0868;356.2
193.0992;5.5
193.118;5
193.1209;4.8
193.1234;5.4
193.1657;4.5
193.1784;38.9
193.1847;3.9
193.2607;11.9
193.3348;4.3
193.4556;4.3
193.4771;4.5
193.6124;4.3
193.6796;8.3
193.7614;4.7
193.8303;4.2
193.8384;20
193.8999;4.9
193.9504;5.5
194.0439;50.4
194.0486;22.5
194.0502;20.3
194.0531;12.8
194.0818;113.6
194.1853;44.1
194.3533;4.7
194.3691;8.5
194.546;4.2
194.5714;4.4
194.6699;18.2
194.7105;4.3
194.8465;4.9
194.8598;146.2
194.8768;51.1
194.9066;3.9
194.9274;42
194.9368;2650.8
194.9463;11282
194.9699;52.1
194.9967;1440.3
195.0117;26.1
195.0174;39.5
195.0314;354
195.066;307.1
195.1026;127.6
195.112;4.2
195.1389;697.7
195.3055;4.4
195.3107;4.3
195.4109;4.2
195.4458;4.3
195.4856;5.3
195.6266;4.9
195.701;4.2
195.8095;4.9
195.8254;4.4
195.9937;4
196.0199;40.2
196.0261;4.5
196.0612;21.5
196.0689;6.2
196.1496;4.9
196.2578;4.1
196.3269;5.4
196.3607;3.9
196.5531;4.4
196.582;4.4
196.6958;11.6
196.8425;1253.3
196.8568;30.3
196.8893;30.7
196.9507;62.5
196.9647;6.1
196.9758;184.5
196.9854;55
197.0119;601.7
197.0216;245.6
197.0274;224.2
197.0453;361.2
197.0638;4.4
197.0816;1150.9
197.0967;130
197.1179;299.4
197.1542;816.4
197.1727;3.9
197.2466;4.3
197.3279;5.5
197.3539;5.1
197.4448;4.9
197.5922;4.3
197.8079;4.3
197.9214;4.9
197.9825;4.1
198.0039;46.2
198.0187;5.2
198.0304;6.3
198.0403;75.4
198.0886;5.5
198.1117;39.6
198.1576;22.5
198.1775;4.1
198.3131;4.4
198.3261;27.5
198.3568;4.9
198.3894;3.9
198.3985;4.9
198.4086;4.8
198.632;4.3
198.7021;5.4
198.7096;8.3
198.7258;4.8
198.7776;4.6
198.8395;750.3
198.9395;17.3
198.9464;4.8
198.9644;106
198.9914;147.4
199.0069;264.9
199.0246;388.5
199.0438;33.8
199.0475;49.6
199.061;723.5
199.0722;3325.1
199.0972;1272.1
199.1335;694.9
199.1561;18.4
199.1698;34581.9
199.1784;180.6
199.2106;113.5
199.2798;31
199.2922;40.1
199.3129;4.5
199.3271;4.9
199.3781;4.3
199.4104;4.9
199.4538;4.7
199.5644;3.9
199.6356;4.3
199.6654;4
199.7999;4.4
199.8647;4.4
199.867;5.4
199.8687;4.2
199.9874;6.2
200.0412;4.9
200.076;49.3
200.0927;500.5
200.1;26.3
200.1157;4.7
200.1258;4.8
200.1371;4.5
200.1732;3942
200.2572;5
200.3217;4.4
200.6852;4.7
200.7309;4.8
200.733;5.1
200.7355;4.4
200.8373;62
200.9189;4.4
200.9803;1929.1
200.9859;360.8
201.0035;146.2
201.0402;710.4
201.0513;58.2
201.0766;732
201.1128;1086.7
201.1494;21.2
201.1767;52.8
201.4809;4.1
201.6755;22.8
201.7914;4.4
202.0143;4.5
202.0352;120.4
202.0467;31.7
202.0721;165.7
202.1154;9.1
202.2656;14.3
202.3391;4.6
202.373;4.4
202.4767;4.5
202.4851;4.7
202.5743;4.5
202.6048;3.8
202.6839;6.1
202.7008;4.3
202.7067;30.2
202.7838;4.5
202.8094;4
202.8154;4.1
202.9104;3.7
202.9476;25.8
203.0196;289.1
203.048;4.4
203.0558;727
203.0926;76.5
203.1167;4.1
203.272;4.4
203.6103;5.1
203.6337;3.8
203.6416;5.1
203.712;4.4
203.8117;4.3
203.8664;4.3
203.9376;4
204.0152;15.3
204.1432;4.6
204.3555;43.8
204.3686;7.9
204.4464;4
204.4628;5.1
204.6443;4.6
204.7869;3.9
204.7935;4.2
204.9807;34.5
204.9987;886.4
205.0352;497.1
205.0525;394
205.0715;44.5
205.0866;121.5
205.1233;72.1
205.1409;3.7
205.1593;1014.6
205.2005;25.2
205.2984;4.5
205.4389;5.4
205.5172;4.1
205.5365;5.4
205.6497;4
205.7436;3.9
205.8333;26.9
205.9142;4.4
206.1627;53.6
206.2739;9.7
206.3231;16
206.339;4.4
206.4006;5.1
206.4259;9.1
206.6782;4
206.7935;4.7
206.8776;4
206.9304;4
206.9964;62.7
207.0302;72
207.0507;121.2
207.0688;24.3
207.0797;4.1
207.1023;160.5
207.1388;1364.6
207.2081;4.3
207.2695;4.3
207.3006;5
207.3076;4.4
207.3955;4.2
207.4631;4.9
207.4691;32.9
207.5241;4.2
207.6708;4.3
207.6889;4.2
207.6968;4
207.7387;4.8
207.8235;4.7
207.9011;4.5
208.1057;4.3
208.1421;43.2
208.2966;4.7
208.3961;12.2
208.4065;4.8
208.4823;5.6
208.5262;4.1
208.5704;37.9
208.6625;3.9
208.7475;34.3
209.0123;4519.2
209.0305;41.4
209.0457;223.8
209.0825;177.5
209.0948;35.3
209.1177;39.8
209.1314;4.2
209.1421;7.6
209.1546;159.1
209.176;4.1
209.2125;4.8
209.2726;18.3
209.3888;5.3
209.6544;4
209.6802;7.3
210.0157;109.4
210.0588;5.3
210.078;4.4
210.0895;57.9
210.1151;3.8
210.1252;10.3
210.1587;15.5
210.1886;4.5
210.3552;4.5
210.4188;17.3
210.5454;4.6
210.6664;4.4
210.8649;4.3
210.9274;5.2
210.9915;411.6
211.0074;68.4
211.0254;225.6
211.0374;4.2
211.0432;38.6
211.0611;315.7
211.0973;944.3
211.1336;965.8
211.1698;338.5
211.2635;4.7
211.3047;4.5
211.3486;5.2
211.4249;4.9
211.5348;5.6
211.6106;4.4
211.6361;3.9
211.7723;6.7
211.7756;4.9
211.8549;6.5
211.8815;4.4
211.9348;5.3
211.9565;27.3
211.9949;18.3
212.0057;4.4
212.0203;5.5
212.0601;5
212.0747;346.4
212.1007;5.1
212.1367;11.8
212.1416;4.2
212.2948;6
212.3921;5.4
212.3976;41.5
212.4152;4.3
212.512;7
212.5263;21.9
212.5495;5
212.6736;8.8
212.6904;5
212.8006;4.2
212.9732;5.6
212.9803;80
213.007;318.5
213.0171;112.7
213.0226;59.5
213.04;351.3
213.0557;54.4
213.0767;442.9
213.1021;4
213.1132;180.2
213.1494;738
213.1855;10739.4
213.1996;14.9
213.7872;4.5
213.9754;83.3
214.0351;78.4
214.1366;4.1
214.1888;1231.2
214.2503;4.8
214.293;32.9
214.3453;5.1
214.6509;4.8
214.814;4.2
214.996;539.4
215.0199;319
215.0326;12572.1
215.0558;653.1
215.0672;1315.9
215.0923;426.6
215.1284;319.2
215.3977;5.1
215.4872;4.6
215.664;5.1
215.7494;4.6
216.0359;681.7
216.0512;676.9
216.1501;5
216.3048;4.1
216.3754;4.5
216.4733;5.1
216.4907;5.2
216.4996;4.5
216.5308;4.3
216.7012;5.5
216.7831;4.7
216.8031;5.2
216.8229;5.3
216.9475;4.3
216.9805;27.5
217.0154;71.3
217.0297;3853.1
217.0481;99.9
217.0717;460.4
217.1071;5.5
217.1202;20.9
217.4306;4.3
217.4729;4.5
217.7043;4.1
217.7312;17.2
218.033;183.5
218.1261;4.4
218.1308;12.1
218.1673;1264.3
218.3944;4.6
218.4638;4.3
218.7547;4.4
218.8373;4.3
219.0063;43.5
219.0292;13.9
219.0509;241.6
219.0796;4.5
219.1383;28.1
219.175;7587.1
219.1858;5.6
219.2015;5.1
219.315;6.4
219.5056;4.5
219.52;41
219.7886;4.4
219.8051;4.3
219.9029;5.5
220.0042;39.3
220.0988;76.4
220.1127;4.3
220.1464;28582.9
220.1561;101.4
220.1684;7
220.1782;1020.5
220.1937;60.3
220.2887;16.8
220.315;4.9
220.3688;4.9
220.5196;4.8
220.6349;4.6
220.7223;5.1
220.7538;4.3
220.7885;4.4
220.9362;4.1
221.0814;81.5
221.1001;5.5
221.1179;67.5
221.1383;6.6
221.1498;3843.2
221.1816;8.2
221.2153;37.6
221.2616;4.5
221.3117;4.1
221.4391;5
221.466;4.7
221.5016;5.2
221.6212;4.2
221.6468;4.9
221.9318;27.4
221.9423;20.2
222.1536;78
222.3534;5.1
222.4322;4.4
222.5048;4.3
222.6174;4.4
222.7017;4.7
222.802;3.8
222.8324;4.3
222.8866;88.9
222.9008;4.8
222.9682;2066.4
222.9914;109.9
223.028;904
223.0608;161.5
223.099;18.4
223.1068;4
223.1338;1296.9
223.17;21.9
223.3536;4.6
223.4949;20.8
223.9609;4.9
224.0275;10.9
224.1261;4.6
224.1943;4.2
224.2388;4.4
224.5983;3.8
224.6889;5.5
224.8474;4.8
224.8669;44.5
224.9716;25.7
224.98;47
224.9924;39.5
225.0073;580.4
225.0277;5.8
225.0401;138.7
225.0586;56.3
225.0769;307.7
225.0883;486.3
225.1132;126.4
225.1494;851.2
225.1856;3647.8
225.3983;5
225.5787;4.8
225.8392;25.7
225.8461;4.6
225.8742;4.6
225.9136;4.3
225.9242;4.2
226.0122;3605
226.1055;32.6
226.1205;92.2
226.153;6.9
226.1888;383.7
226.277;4.3
226.3014;4.2
226.4715;28.1
226.5034;4
226.609;5.5
226.6465;4.2
226.8323;3.8
226.8461;5.2
226.8981;4.1
226.9866;70.2
227.0159;115.7
227.0212;60.4
227.0244;52
227.0375;58.6
227.0562;297
227.071;26
227.0923;844.5
227.1037;2584.5
227.1287;333
227.1514;41.9
227.1652;166.4
227.2012;25438.7
227.2348;5.3
227.2508;35
227.3492;4.9
227.6045;4.6
227.6334;4.8
227.7526;4.7
227.8267;4.3
227.9714;6.5
228.0505;50.8
228.1073;150.4
228.161;55.3
228.2046;3450.6
228.3394;4.2
228.3694;4.3
228.3832;5.7
228.5115;4.3
228.6724;4.8
228.91;5.5
228.9751;120
228.9977;46.9
229.0121;60.6
229.0281;4.2
229.0354;231.8
229.0717;276.1
229.083;1130.2
229.1081;414.3
229.1442;97.8
229.1562;96.6
229.1805;980.8
229.2085;73.3
229.2923;4.5
229.3114;4.5
229.5692;4.6
229.7792;4.9
229.8279;4.4
229.8532;4.7
230.0301;40.6
230.1035;59
230.1505;9.8
230.1842;54.9
230.2447;30.1
230.2557;4.4
230.2676;4.5
230.7806;4.6
230.8364;3297.9
230.9086;45.7
230.9405;5.2
230.9912;274
231.0143;60.4
231.0511;286.3
231.0875;322.6
231.1251;40.3
231.175;482.7
231.3244;4.3
231.3511;4.4
231.452;4.5
231.6397;4.1
231.6542;4.4
231.7048;16.2
231.7767;4.2
231.854;4.2
232.0435;343.1
232.1779;16.2
232.2228;4.5
232.54;4.1
