m/z;Intensity
355.1591;31.6
355.1946;1506
355.2131;182.3
355.25;60.1
355.268;139.4
355.2854;65.6
355.429;5.2
355.8588;5.7
356.0254;4.1
356.1462;411.1
356.1982;185.1
356.4352;4.4
356.4775;5.4
356.7235;6.2
356.9883;4.8
357.0124;12
357.0311;4.8
357.1741;159.6
357.229;104.3
357.2646;114.7
357.5883;4.2
357.7795;5
358.1282;18.5
358.4529;4.5
358.6563;4.3
358.7184;5.2
358.8214;5.3
359.0569;4.4
359.1337;5.4
359.2262;36
359.4154;4.3
359.7092;3.8
359.7162;3.8
359.9149;9
359.9813;7.9
359.9897;4.7
360.3126;4.6
360.4626;4.8
360.754;4.7
360.8132;4.7
360.8701;4.4
360.9692;6.1
360.9766;4.7
360.9833;5.2
361.0099;4.3
361.0803;247.3
361.1415;929.8
361.1787;199.9
361.2417;1385
361.4668;4.2
361.54;5.1
361.5788;5.3
361.6762;9.1
361.7119;4.2
362.0644;4.2
362.1475;149.5
362.2207;4.6
362.2445;172.5
362.2687;18.1
362.2828;558.7
362.2994;8.2
362.3753;4
362.6666;4.5
362.9979;4.5
363.0224;6.1
363.1231;146.9
363.1392;245.9
363.1535;61.3
363.1629;54.9
363.171;59.8
363.1861;52.2
363.2207;2609.8
363.29;32.5
363.3252;3.9
363.579;5.3
363.6569;44.3
363.7228;4.4
363.8305;4.2
364.1285;122.3
364.2238;338
364.2793;54.9
364.3524;18.4
364.4522;5
364.741;4.3
364.7708;4.5
364.8516;4.6
365.0619;9.4
365.0944;44.2
365.1112;4.9
365.1185;5.9
365.1233;4.5
365.1371;41
365.1635;4740.8
365.201;68.9
365.2158;55.8
365.2451;1137.1
365.323;5.1
366.0052;5.1
366.0684;369.6
366.1152;6.2
366.1669;746.4
366.2488;125.9
366.3785;11.1
366.7962;5.2
367.0283;5.3
367.0551;5.1
367.0727;6.5
367.1062;92.8
367.1107;98.1
367.1605;19.6
367.1822;61.6
367.1957;107.9
367.2155;2096
367.2309;622.9
367.2426;292.2
367.2873;55.1
367.3252;4.3
367.3569;370.6
368.0655;572.4
368.0955;4.5
368.219;149.4
368.2339;37.8
368.2825;10.1
368.34;43.1
368.421;4.4
368.494;4.3
369.0285;62
369.069;9.9
369.0938;29
369.1267;19.4
369.1573;61.6
369.1745;146.7
369.2286;53
369.3006;669.8
369.3369;56.7
369.4145;4.5
369.4634;11.4
369.7014;11
369.9848;4.8
370.016;4.9
370.0628;180
370.0938;5.4
370.1618;490.2
370.1997;4.7
370.3042;47.5
370.754;4.5
370.7733;4.5
370.8084;4.3
370.9914;5.3
371.0259;26.6
371.065;1187.3
371.161;35.7
371.1903;85.6
371.2449;119.3
371.2801;65.9
371.6017;5.1
371.6212;4.8
371.7826;5.8
371.8038;4.7
372.065;109.1
372.1396;69.8
372.166;14.9
372.303;299.6
372.5198;17.4
372.5667;5.9
372.591;4.6
372.8074;6
373.0438;37.5
373.0615;85.5
373.0816;171.4
373.1247;103.6
373.2036;55.8
373.7009;6.4
373.7072;5
374.3361;4.2
374.5067;49.6
374.8295;4.6
375.0897;10.4
375.1181;53.1
375.1613;77.9
375.1976;49.4
375.2205;26054
375.2575;30.9
375.2742;14
375.2903;44.4
375.3039;45.4
375.6312;4.1
375.7085;5.1
376.2239;5037.1
376.5823;4.1
376.7824;8.9
376.9185;36.4
376.9607;4.7
377.0688;4.5
377.0845;52.2
377.1357;196.6
377.1725;188.2
377.2016;75.2
377.2175;1099.1
377.2362;46355
377.2769;114.3
377.3419;75.2
378.0299;4
378.2215;108.3
378.2396;8921.8
378.2754;4
378.2803;5.6
378.285;4.9
378.3693;9.3
378.5121;5.1
378.8252;4.2
378.9674;27.6
379.0333;6.1
379.0735;63.6
379.1119;45.6
379.145;46.5
379.1794;45.1
379.2162;442.4
379.2328;1941.2
379.261;5.1
379.2849;4.9
379.3826;4.7
379.4277;4.2
380.0513;4.4
380.0653;4.7
380.0831;22.1
380.1421;4.4
380.2347;169.7
380.3927;30.1
380.4906;4.6
380.679;4.4
380.8937;4.4
381.0581;9.4
381.1313;168.8
381.1605;85.3
381.2313;3285.2
381.2472;474.5
381.3718;59.3
381.8961;4.6
382.0485;16
382.0806;37.2
382.2344;529.2
382.6355;4.7
382.8483;5.2
382.9653;34
383.0568;11.7
383.1036;133.1
383.2283;52.3
383.2672;4.2
383.2816;62.2
383.316;126.4
383.3525;423
383.4598;4.3
383.5722;3.9
383.9824;5.1
383.9942;5
384.0514;5.1
384.0814;4.5
384.2881;5.2
384.3659;4
384.9142;5.3
385.0071;11.2
385.0529;40.7
385.1309;4.4
385.1726;51.9
385.1993;263.6
385.5145;4.7
385.6599;4.7
385.7021;5.3
386.1542;46
386.1663;4.3
386.2464;4.4
386.6228;5.1
387.0027;10.9
387.0687;55.8
387.0944;48.3
387.2383;122.6
387.2568;275.3
387.2778;4.5
387.3012;8.3
388.0107;11.6
388.0886;4.3
388.2984;201.2
388.3234;4.1
388.4054;4.9
388.7618;4.4
388.9526;4.1
389.072;68.3
389.108;4.6
389.1129;6.2
389.1186;4.7
389.1449;4.8
389.1593;4.4
389.2001;616.6
389.2369;72.7
389.2728;3390.9
389.5976;4.6
390.0075;5.2
390.2041;7.4
390.2764;695.9
390.2945;8.7
390.4388;4.4
390.5162;4.7
390.8128;61.8
391.0363;158.8
391.152;219.7
391.1904;12.9
391.2155;4857.8
391.2521;3333.7
391.3175;25.1
391.376;6.1
391.6908;4.9
391.9444;4.7
392.2193;900.9
392.2555;519.3
392.4395;5.1
392.7216;4.7
392.8098;47.9
393.0396;24.5
393.0567;4.5
393.1252;42.8
393.1949;121.7
393.2139;70
393.231;654.7
393.2772;1395.7
393.6516;4.1
393.7794;4.6
393.9421;5.4
394.2198;4.4
394.2346;66.4
394.2806;230.8
394.5291;4.9
394.7016;4.6
394.7461;4.5
394.8964;4.7
394.9382;49.6
395.0141;4.6
395.0867;5
395.1302;973.7
395.1472;93.4
395.1933;622.7
395.2152;110.5
395.2469;1389.1
395.2632;358.6
395.2712;350.5
395.5649;5
395.684;4
395.7105;4
395.835;4.7
395.8546;5.4
395.9722;4.7
396.1326;107.9
396.2507;201.9
396.7102;5.3
396.7357;4.3
396.7681;4.5
396.9348;58.1
397.0836;24.6
397.0882;24.4
397.113;33.7
397.1611;70.8
397.2263;2197.4
397.2948;56
397.3321;228.2
397.369;55.6
397.4087;4.9
397.701;4.8
397.8705;5.7
398.2296;239.1
398.2476;6.2
399.1914;4.7
399.222;46.3
399.2732;67.7
399.3049;4.2
399.3395;4.4
399.3658;5.6
399.4475;4.2
399.8564;4.5
399.9436;33.9
400.0292;388.9
400.073;5
400.1489;4.7
400.3756;5.4
400.4883;6
400.7503;4.6
400.8303;5.5
400.9925;36.7
401.0185;36.6
401.2364;813.6
401.2898;5.1
401.38;3.9
401.3892;3.9
401.4777;4.9
401.5484;4.6
401.8866;4.1
401.9395;4.8
402.0265;658.1
402.2402;47.2
402.399;4.6
402.5148;4.1
402.7855;42.1
402.9899;161.6
403.0086;285.1
403.0303;18.5
403.0533;4.5
403.1367;32.8
403.1817;67.9
403.1916;85.3
403.2119;103.1
403.2253;249.5
403.2519;64027.1
403.2771;293.8
403.3059;8.1
403.3341;178
403.3702;87.2
403.4382;5.5
403.5718;4.3
403.7741;5.2
403.8445;5.2
404.0233;396.6
404.0724;4.7
404.1237;4.6
404.2554;13706.8
404.3223;4.3
404.7561;4.8
404.8631;4.5
404.9133;115
404.9866;107.3
405.0058;567.9
405.1216;27.7
405.1302;124.4
405.1491;427.1
405.1958;451.1
405.2293;367.9
405.2676;129449.6
405.2929;767.1
405.3045;189.3
405.3858;514.4
405.4158;5.4
405.4931;6.2
405.623;93.6
405.9519;4.7
405.9743;16.9
406.0211;38.1
406.0944;5.3
406.1659;4.2
406.1943;4.5
406.235;20.7
406.2709;29121.8
406.3415;48.6
406.6305;4.3
406.6707;4.4
406.8655;5.1
406.9496;5.2
406.9833;10.3
407.0025;530
407.1234;4.2
407.1469;427
407.1705;5.4
407.1901;63
407.2108;127.9
407.2645;5293.9
407.6464;55
407.901;46.4
408.267;1153.7
408.5702;4.7
408.7478;4.5
408.9991;91.2
409.0703;4.2
409.1187;49.2
409.1449;3651.1
409.1617;381.2
409.1922;113.4
409.226;170.1
409.2514;7.4
409.2796;119.7
409.3042;4.2
410.1483;676.8
410.8257;4.1
411.096;4.6
411.1413;136.4
411.1702;39.5
411.2144;417.6
411.2415;1136.6
411.3476;68.1
411.3839;173.2
411.4925;4.6
412.1113;5.2
412.1782;22.6
412.2444;156.4
412.2716;5.5
412.3277;4.4
412.6242;4.8
412.7705;4.7
413.0373;220.4
413.0827;17.6
413.1105;4.5
413.1917;4.6
413.2292;137.6
413.2684;5
413.4032;28
413.5346;4.1
413.585;5
414.2314;4.6
415.0342;479.4
415.3604;4.3
415.402;4.4
415.4609;5.8
415.6073;4.9
415.982;4.7
416.0416;31.6
416.1069;4.3
416.1306;3889.5
416.1675;52.1
416.3891;4.2
416.6495;4.9
416.9758;5.7
417.0311;238.1
417.1339;568.7
417.2311;1348.9
417.2666;25.5
417.2996;4.1
417.3505;95.7
418.034;10
418.1472;4.1
418.2349;158.5
418.2637;5.4
418.3269;4.6
418.5152;4.7
419.0234;43
419.2109;5.8
419.2468;12450.3
419.283;438.5
419.4825;5.8
419.5966;4.6
419.9641;4.4
420.067;4.6
420.0722;5.5
420.079;4.3
420.1014;4.5
420.2502;2607.8
420.2798;4.4
420.3361;4.8
420.4991;4.6
420.9389;12
420.9516;4.6
421.1344;28.2
421.1544;333.2
421.1903;137.2
421.2261;1275.1
421.2443;515.7
421.2623;1584.7
421.2958;60.4
422.0594;4.3
422.2287;137.6
422.2657;214.1
422.3334;3.8
422.5417;4.2
422.653;4.6
423.1606;3828.9
423.2945;86.3
423.4057;4.9
423.4681;7.8
423.6069;4.5
423.6308;4.8
423.6496;5.4
423.7404;4.8
424.164;631.7
424.5516;5.8
424.6459;4.3
424.7613;4.4
424.9;4.8
425.0816;42.2
425.119;30.7
425.1572;302.8
425.2028;69.2
425.2575;1646.3
425.4641;18.9
425.5176;5
425.541;4.2
425.9206;4.7
426.0323;3.9
426.1274;114.4
426.2375;27.8
426.2604;147.7
426.4206;11.9
426.4567;4.3
426.876;289.9
427.0526;19.5
427.0854;44
427.1813;75.6
427.3204;25.5
427.3437;4.7
427.5377;4.6
427.6609;3.7
427.7115;4.9
428.069;4.9
428.1081;4.9
428.1285;4.2
428.1567;5.5
428.1852;115.7
428.3197;4.7
428.6785;4
428.8728;620.4
428.9059;4
428.9634;4.1
429.0347;4.1
429.05;77.5
429.1685;53.1
429.2187;32.1
429.7537;5.6
429.7995;5.3
430.2174;4.3
430.2442;4.2
430.5957;18.8
430.817;5.1
430.87;500
430.9499;4.2
431.0315;11.4
431.0471;21.6
431.2063;28.1
431.2832;816.6
431.3659;104.3
431.8404;4.4
432.0401;10.7
432.2878;100.4
432.4673;5.4
432.6919;4.5
432.8668;105.4
432.9662;12.6
432.9983;41.6
433.155;42.7
433.2259;1373.8
433.2619;188.9
433.2988;2034
433.3332;176.4
433.5046;4.5
433.666;5.7
433.9893;20.5
434.1567;4.4
434.1936;5
434.2298;102.9
434.2547;5.1
434.3035;449
434.387;7
434.652;4.8
434.9449;4.4
434.97;150.1
435.0138;12.6
435.1684;39.1
435.175;44.6
435.1814;35.6
435.2092;47.6
435.2417;1349.1
435.2785;101.3
435.295;4.9
435.6694;5.2
435.9879;124.3
436.2441;126.6
436.7868;4.2
436.9696;59.1
437.1763;2865
437.2237;6.2
437.2573;547.2
437.3067;30.8
437.5683;4.5
437.9847;65.8
438.0039;4.6
438.1796;397.9
438.4597;3.9
438.4674;3.9
438.6521;4.8
438.7014;4.6
438.9663;119.3
439.0294;17.7
439.1744;58.1
439.2462;1144.7
439.2734;786.7
439.3049;5.5
439.334;8.4
439.3799;29
439.5467;4.5
439.6391;4.5
439.7239;4.3
439.8204;5.5
440.1203;4.3
440.2497;184.6
440.2785;58.6
440.8286;4.2
440.9639;214.5
441.1162;97.3
441.1992;334.2
441.2524;962.4
441.343;4.6
441.5822;4.5
441.7959;4.2
442.0731;4.5
442.2552;129.4
442.9078;4.7
442.9606;61.1
443.178;2297.7
443.301;16.1
443.347;5.6
443.5138;4.9
443.5947;5.4
443.6607;4.3
443.9273;4.9
444.1818;288.3
444.2046;5.1
444.7111;5.2
444.7542;4.9
445.0362;57.7
445.2726;4.4
445.3184;20.1
445.3503;5.1
445.421;4.9
445.9151;4.3
446.1391;44.6
446.3708;5.2
446.3923;4.5
446.7426;4.2
446.8375;11.1
446.905;54.2
446.9333;31.9
446.9978;30.1
447.032;102.3
447.0516;43
447.0738;87.5
447.1337;187.8
447.2054;77.2
447.2438;70
447.278;354.5
447.3249;59
447.4957;8.7
447.9711;5.1
448.0142;4.4
448.1652;4.3
448.9952;201.4
449.0297;125.2
449.0728;281
449.15;373.6
449.2204;186.6
449.2574;2236.4
449.2938;200.5
449.4405;4.9
449.707;4.4
449.9017;4.4
450.0047;4.6
450.0219;4.8
450.0752;85.2
450.2612;311
450.5496;4.5
450.8319;4.9
450.9925;91.8
451.074;212.7
451.2206;5
451.237;160.2
451.3244;279
451.43;5.6
451.5743;6.7
451.5806;7.6
451.5885;5.5
451.6973;5.3
451.9757;5.5
452.075;33.7
452.2399;51.9
452.3269;4.1
452.5007;4.2
452.9908;18
453.0723;279.7
453.1408;36.7
453.1989;4366.3
453.2443;4.7
453.2892;7.4
453.3877;5.2
453.4105;4.5
453.4462;5.2
453.8334;4.2
454.2024;909.3
454.4348;4.4
454.593;5
455.1701;53.9
455.2032;57.5
455.268;528.2
455.3059;12.1
455.8742;5.1
455.9445;4.4
455.9651;5.1
456.0802;4.8
456.3124;4.2
456.3414;4.5
456.5811;4.3
457.0827;4.1
457.2513;95.7
457.3206;28.8
457.4281;4.5
457.4534;6.8
457.5225;3.9
457.5517;4.6
457.6406;12.4
458.2616;5.5
458.5265;5.6
458.8931;9.5
458.9964;4.9
459.0232;4.4
459.0513;173.6
459.1568;31.5
459.1952;39.8
459.2313;59.4
459.2619;54.8
459.6667;4.3
459.818;4.7
459.8737;220.3
460.0082;5.6
460.058;5.5
460.4223;4.9
460.4461;11.2
460.4782;4.3
460.9252;5.1
460.9679;4.5
461.0478;268.5
461.1893;52.4
461.2573;266.8
461.2934;365.5
461.3785;4.6
461.8704;556
461.9426;4.4
462.3788;12
462.4103;32.3
462.8519;56.3
463.0111;5.2
463.0785;29.3
463.0911;9.2
463.2008;4.8
463.2733;1516.2
463.3093;293.7
463.6516;4.2
463.8678;438.7
463.9124;4.4
464.1163;791.6
464.1432;14.9
464.2766;281.8
464.8499;322.9
464.8718;5.8
465.1741;5.4
465.3035;297.5
465.3405;619.8
465.8647;98.1
466.3427;35.9
466.385;4.3
466.4942;4.7
466.8465;275.1
467.2761;57.7
467.4959;9.7
467.5703;4.5
467.8334;4.1
468.0268;5.2
468.1319;45
468.4485;49
468.486;3.9
468.8034;4.7
468.844;37.7
468.9714;19.2
469.0014;34.7
469.2508;31.5
469.2839;637.6
469.3685;5.2
470.2278;5
470.3169;19.1
470.6465;5.4
470.8331;4.2
470.9297;4.2
471.2673;194.5
471.3176;4.1
471.7023;4.8
471.8933;4.1
472.0445;4
472.0517;5.9
472.0609;4.6
472.1719;4.7
472.516;60.7
472.5419;5.3
472.8824;15.4
473.0292;4.5
473.2473;16.1
473.2822;14934
473.3172;4.8
474.1064;4.2
474.2548;4.3
474.2856;4480.4
474.6975;17.3
474.7908;4.9
474.8782;82.2
474.9983;4.7
475.0635;51.7
475.1554;4.6
475.2131;700.8
475.2352;56.2
475.2639;236.6
475.2888;514.9
475.3826;51.9
475.8254;4.8
475.9935;22.9
476.2154;118.8
476.3023;28.2
476.8745;35.3
477.0584;65.4
477.2531;101.5
477.289;273.6
477.3308;35.5
477.9718;4.6
478.4157;4.8
478.4739;4.5
478.6125;4.3
479.2332;45.5
479.3019;7.1
479.3561;570.4
479.7224;5.4
480.0842;5.1
480.3602;52.3
480.8871;4.9
481.1616;46.6
481.2497;23.1
481.8889;5.1
482.1385;4.3
482.9265;4.9
483.0958;4.1
483.1976;45.3
483.2988;470.4
483.9006;4.4
484.3054;44.5
484.4076;3.8
484.5913;4.7
485.0975;4.5
485.2212;517.8
485.2795;522.1
485.3491;94
485.4514;4.2
485.8359;5
485.9671;9.6
486.0075;5.4
486.2927;4.9
486.3246;5
486.995;5.2
487.0608;4.8
487.2611;261.7
487.2964;22
487.4535;6
487.8153;5.5
488.2771;46.7
488.4699;5
488.8079;4.9
489.2779;437.5
489.5908;25.6
490.1667;4.7
490.256;4.4
490.2807;6.6
490.4026;47.1
490.47;5.3
490.9988;4.4
491.2329;59
491.3395;79.3
491.6771;4.8
492.27;5.1
492.3694;4.2
492.5174;4.3
492.5509;4.6
492.7813;5.3
493.2955;7.7
493.3709;215.1
494.2618;1742
494.316;4.3
494.5147;4.2
494.5709;46.8
494.6222;4.9
494.7427;31.9
494.7857;5.6
495.1917;73.6
495.2121;109.7
495.2645;315.6
495.3278;52.7
495.7624;4
495.9642;43.8
496.1181;4.5
496.4401;4.6
496.5032;5.3
496.9754;4.3
497.1891;4.7
497.2712;77.3
497.3306;7.2
497.8006;4.1
498.7766;4.6
498.9803;5.9
499.1121;47.4
499.2048;1303.7
499.2943;299.7
499.3649;221
499.8298;4.3
500.208;97.2
500.2711;4.3
500.3435;4.4
500.3664;48.9
500.5035;5.1
500.6467;5
501.0393;4.7
501.1344;434.4
501.2294;49.3
501.2743;9.6
501.6132;5.1
501.9747;4.4
502.1365;77
502.7836;4.4
503.1259;9.6
503.1389;10.8
503.2452;1468.1
503.2998;4.2
503.4131;22.2
503.6366;4.6
504.2484;114.5
504.3615;4.7
504.9924;4.1
505.0882;5
505.1971;50
505.2444;36
505.2725;168.4
505.3178;101.5
505.5381;3.8
505.6578;4.6
505.9538;4.4
506.3074;4
506.7542;4.2
506.8567;4.5
507.2317;4.3
507.2824;6.2
507.3372;50
507.388;7
507.4619;4.7
507.6828;46.3
507.9506;21.3
508.6966;5.4
508.8765;5.3
509.3017;4.5
510.3538;5.5
510.5636;5
510.6522;5.2
512.1145;5.3
512.2143;4.4
512.2597;43
512.4651;5.4
513.0554;4.1
513.3105;431.5
513.5056;5.2
513.8776;5
513.9312;4.3
513.9855;4.6
514.0243;4.7
514.0956;50.8
514.126;4.4
514.2864;5.6
514.7729;9.6
514.8604;5
515.0914;9
515.1499;44.5
515.4115;26.7
515.8023;5.2
516.0513;4.3
516.0861;27.3
516.118;23.5
516.1833;459.6
516.2196;4.5
517.0601;7.9
517.1357;6.5
517.4298;117.7
517.4622;4.2
518.2646;8.6
518.2918;4.6
518.3135;53.5
518.3355;4.6
518.8174;4.3
519.0353;5.1
519.3716;83.7
519.5217;5.2
519.6707;4.3
519.886;5.1
520.3679;4.6
520.4936;5.3
520.5339;4.7
521.1685;9
521.2716;4.8
521.6364;4.5
522.307;4.1
522.4565;4.9
522.5067;5.1
522.5146;6.4
522.5235;4.2
522.5819;6.1
522.6403;4.8
523.2413;249.1
523.2954;26.2
523.6446;4.4
523.8451;7.8
524.2895;43.3
524.5836;4.4
524.8599;5.3
525.3849;23.5
525.9799;4.3
526.0599;4.8
526.2151;49.2
526.4216;4.5
526.9461;28.7
527.2526;549.7
527.3252;135.2
527.3568;5.2
527.6954;5
528.2568;59.7
528.2817;124.8
528.3702;4.3
528.6964;4.3
529.0678;4.8
529.1458;49.6
529.2087;45.9
529.2398;6.1
529.2855;67.1
529.3051;179.8
529.462;4.7
529.7878;4.4
531.1499;5.6
531.2394;112.6
531.7218;4.7
532.6715;20.9
532.885;4.2
533.3877;564.2
533.4206;581.8
533.9657;4.6
534.2358;5
534.3062;4.3
534.3929;41.8
534.426;29.8
534.4937;5.2
534.6769;6.2
534.6843;7.1
534.8961;4.5
535.0345;4.3
535.2917;38.2
535.3419;68.5
535.37;4.9
535.3945;4.4
535.4362;159.7
536.9042;4.6
537.1958;49.9
537.258;5.4
537.338;5.1
537.625;4.4
537.6817;3.9
537.7383;4.4
537.9242;12.9
538.0489;41.9
538.2099;4.6
538.5542;4.3
538.6016;5.3
538.9089;4.4
539.1333;97.9
539.2178;5.6
539.2587;4.6
539.2814;47.5
540.2083;4.5
540.4087;8.6
540.9163;4.6
541.1313;101.8
541.5153;4.2
541.6497;4.6
541.9295;4.8
541.992;4.7
542.2458;75.8
542.6444;22.1
543.3198;108.4
543.4447;5.4
543.5043;4.1
543.9105;4.8
544.4399;4.6
545.238;4.8
546.0826;5.4
546.299;5.2
546.3288;4.6
546.7135;48.3
546.8051;4.3
547.1272;4.8
547.4025;231.9
547.4666;5
547.7187;4.6
548.0034;4.8
548.5107;5.9
548.7043;8
549.2185;56
549.389;29
549.4212;41.6
549.4804;4.4
550.0679;4.4
550.2898;40.4
550.3489;5.1
550.5285;4.2
550.6976;4.9
550.7769;4.1
551.0925;13.8
551.1782;199.3
551.5004;5.1
551.7335;126.7
551.7582;123.5
551.9794;5.1
552.2994;5.5
553.2317;217
553.2694;4.9
553.5687;6.8
553.8727;5.8
554.4821;5.5
554.5611;4.2
554.7259;4.1
554.8327;5
554.9277;4
555.0122;4.7
555.2843;5311.2
556.2877;1443.6
557.2792;224.1
557.3354;132.2
557.7523;4.5
557.8764;4.6
557.9223;4.5
558.2412;30.6
558.3448;5.2
558.7049;4.4
558.8752;4.6
558.9339;5.3
558.9437;5.8
558.9616;3.9
559.1076;18.6
559.1847;28
559.2044;4.8
559.2718;318.5
559.5977;4.8
560.2752;135.2
560.9651;4.8
561.1637;4.8
561.4196;935.4
561.4523;1424.2
562.1899;4.4
562.3845;4.6
562.4239;160.6
562.455;458.8
562.5405;4.7
563.3538;8.9
563.4689;551.5
563.7005;4.5
564.1434;5.4
564.1924;33.5
564.8104;17
564.8453;5.2
564.867;5.3
565.0846;4.6
565.9535;5.7
566.7768;4.4
567.3994;5.2
567.9318;4.7
568.0636;30.2
568.0855;5.7
568.3597;8.6
568.6167;4.3
568.7182;5.7
568.7465;21.2
568.8277;4.6
569.3965;272.2
569.6087;5.9
569.8385;5.5
569.853;7.5
570.3217;3.9
570.6544;5.3
570.9741;4.6
571.0634;4.6
571.2634;95.7
571.3526;123.7
571.4127;96.3
571.5009;50.5
571.5739;5.3
572.1205;4.2
572.2645;42.3
572.8723;5.2
573.8043;4.6
574.3345;40.9
574.694;5.3
575.2644;4.8
575.4331;28.4
575.9849;5.6
576.4002;8.6
576.9109;5.3
577.0139;5.1
577.0589;4.5
577.0954;4.7
577.1421;4.2
577.2938;4.5
577.4464;282.5
578.2525;13
578.3238;28.8
578.6976;5.3
579.1384;4.5
579.3959;4.2
579.4732;4.4
579.6138;4.6
581.0961;4.8
581.2509;5
581.594;5
581.81;5.2
582.0032;5.2
582.1097;31.5
582.2886;61
582.9726;5.3
583.225;4.4
583.2722;52.2
583.3235;46.4
583.4123;4.5
583.4579;9.3
584.8147;4.2
585.1058;4.9
586.1921;4.9
586.6634;17
586.8369;25.3
586.9461;4.9
587.3436;48.5
587.3911;4.2
587.6252;19.8
588.063;4.2
588.1621;5.6
588.1974;59.5
588.9093;4.6
589.5065;7.8
589.6119;4.6
590.7003;5
590.8385;4.7
590.9752;4.2
591.2444;136.1
591.9947;46.5
592.0223;4.6
592.2606;4.3
592.8;5
594.4394;4.6
594.7501;4.6
594.8165;4.9
595.2091;4.3
595.4929;5.8
595.7541;21.7
