m/z;Intensity
595.9905;5
596.146;4.5
596.2014;4.3
596.6567;4.4
596.7412;4.7
596.8294;5
596.9929;4.3
597.2339;5
597.2899;35.5
597.429;758
598.2289;4.4
598.3712;4.4
598.4321;248.1
598.6702;5.1
598.795;5
599.4442;332
599.6886;6
599.8118;4.2
600.307;72.1
600.4467;62.8
601.3597;8.4
601.4413;61
602.2799;55.6
602.8118;29.3
603.1879;5.1
603.7275;4.1
603.7839;18.7
604.0536;4
604.3955;4.6
605.1327;4.4
605.891;4.4
606.1819;4.8
608.1418;4.9
608.8502;5
609.155;4.4
609.6386;4.5
609.8418;4.5
611.3952;4.8
611.9336;8
612.2998;4.7
613.3969;31.2
614.382;4.8
614.4245;4.6
614.5279;4.5
614.7819;25.9
615.1278;12.8
615.3752;58.9
615.4435;48.9
615.538;21.6
616.0922;4.7
616.328;4.5
616.3664;5.5
616.7245;5.7
616.859;5
616.9017;4.6
617.1725;4.6
617.4446;4.8
618.339;4.4
618.548;53.1
618.5593;50.8
618.5724;48.2
619.1894;5.5
619.7345;4.8
619.9465;4.6
621.3203;4
622.9598;4.3
623.1956;49.1
623.2745;20.8
623.7936;4.7
624.2752;4.7
624.3177;4.2
624.5748;5.9
624.7057;4.1
624.8013;4.3
625.1246;4.5
625.2375;4.9
625.3036;4.8
625.7438;5.7
625.7642;5.7
625.7747;4.6
625.9116;4.2
626.1661;4.7
626.8248;4.7
627.3207;760
627.47;4.7
627.6484;5.2
627.8847;5
628.0035;5.3
628.0435;4.7
628.3237;134.5
628.583;5.2
628.7609;4.6
628.8437;5
629.5056;4.8
629.5523;19.3
629.9013;4.9
630.6856;5.5
630.9035;4.6
631.2554;4.7
631.3886;4.7
631.8261;5.2
632.0127;5.4
633.3249;51.8
633.5428;4.4
633.6613;4.8
633.9825;4.2
634.0893;4.9
635.1698;6.3
635.3822;4.1
635.8301;5
636.1446;41.6
636.2233;4.5
636.4243;5.5
636.8177;4.3
637.1916;5
637.23;5.2
638.1067;5
639.2343;4.3
639.8132;4.7
639.9683;4.6
640.0841;4.7
641.1556;26.4
641.2248;4.4
641.4252;48.2
641.6338;4.9
641.8735;4.3
642.4459;12.6
642.7052;8.4
642.9995;4.5
644.4988;4.7
645.886;43.1
646.1723;9.5
646.2578;734.8
646.4611;4.9
647.0713;4.7
647.4329;4.8
647.5115;5.2
647.6418;5.1
648.1039;52.9
648.4712;4.5
648.6401;4.8
648.8274;4.2
649.0304;5
649.0715;4.2
649.6907;5
649.784;4.5
650.3846;81.1
651.9116;5
652.3385;4.7
652.5345;4.6
652.7119;4.6
653.2606;4.7
653.298;72.4
653.6022;5.2
654.1288;4.4
654.5225;4.7
654.6003;4.7
655.3518;2425.6
655.4414;113.9
656.0745;7.8
656.3547;783.9
656.4;51.8
656.5212;39.3
657.3274;121.8
657.5867;286.5
657.6317;4.4
657.7077;4.2
657.8557;4.7
658.5334;5.1
658.5904;43.7
659.4959;5.8
659.7608;8
660.0212;5
660.3052;5.5
660.7161;6
660.7519;4.5
660.9234;4.6
661.038;49.5
661.4844;5.4
661.8714;4.4
663.4464;22.4
663.708;4.5
664.2312;6.6
664.2432;4.2
664.3033;4.9
665.2593;4.3
665.4861;4.5
665.8066;4.8
666.1961;4.7
666.4607;28.4
667.3847;25.8
667.403;27.6
667.6336;45.8
668.2548;5.1
668.327;636.8
668.3852;5.8
668.4867;4.2
668.5473;29.4
668.9428;4.7
669.1686;5.3
669.458;274
669.5845;4.3
669.9366;23.8
670.2713;5.2
670.4607;73.7
670.8184;27
670.8812;7
671.0609;8.1
671.0834;5.5
671.2685;662.7
671.34;64
671.5823;60.9
671.6131;5
672.2372;236.4
672.2712;218.2
672.5842;33.9
673.1857;4.5
673.2652;51.5
674.147;9.1
674.7389;42.1
674.9528;5
675.9597;4.8
676.0876;4.8
676.2087;5.7
676.4658;4.8
676.602;5.5
677.3876;46.7
677.7961;4.7
679.5809;4.9
679.7152;5.4
679.8416;6.4
680.0184;5.8
680.4234;34.1
680.4555;4.4
680.7997;5.2
681.2303;44.1
681.2956;34.8
681.4387;5.6
683.1132;4.8
683.1825;17.2
683.2311;4.9
683.3831;2434.9
684.3862;801.2
684.5636;4.4
685.39;31.2
685.6343;4.8
686.763;4.8
687.1637;5.4
688.0518;5.4
688.1249;4.6
689.354;206.4
689.4079;4.2
689.5251;4.6
690.2346;4.3
690.2746;43
690.7101;4.3
690.7948;4.8
691.0448;4.4
691.4885;5
691.6508;4.6
691.8903;4.7
691.9492;4.8
692.1039;4.8
692.2058;4.4
692.4861;5.3
693.4898;2842.9
694.4931;1119.8
694.9528;16.2
695.0009;8
695.4863;896.3
695.61;5.3
696.0343;4.7
696.4901;316.5
697.3388;4.8
697.4899;142.8
697.5619;4.9
698.0122;4.4
698.0549;5.5
698.1042;4.2
698.308;21.4
698.8897;4.3
699.7243;4.6
700.6127;4.4
701.1472;4.7
701.6578;5.1
702.026;11.4
704.7953;5.1
705.3599;11.3
706.2003;4.5
706.9123;4.3
707.1156;16
707.2742;6.3
707.4011;27.8
707.7141;15.1
708.07;4.6
708.9515;45.9
709.2815;4.5
709.3917;4.3
709.4457;29.9
709.5238;4.4
709.6837;5.2
710.2662;5.1
710.5097;4.2
710.5466;4.5
710.9027;5.7
711.4148;165.8
712.4161;19.7
712.9267;4.4
713.1815;149.2
713.5888;4.6
714.1815;53
714.4556;5.7
715.2779;48.4
716.0663;4.5
716.6892;4.6
716.7307;5
716.8397;5.7
716.8768;4.4
717.0799;4.4
717.3626;5.3
717.4245;24.9
717.6839;5.2
717.7611;4.3
717.8155;9.3
718.1774;4.5
718.3238;4.5
718.3946;4.4
718.5599;5
718.8248;4.8
718.9658;6.2
719.3172;5
719.7216;17.5
720.706;6.2
720.9118;4.5
721.0147;4.4
721.1385;4.1
721.2916;4.2
721.5211;13631
722.5245;5905.6
722.6371;4.6
722.883;5.5
723.2919;4.5
723.5172;4359
723.7479;4.8
723.9479;4.6
724.0025;5.6
724.4395;5.1
724.5213;2269.1
724.9642;4.7
725.1714;12.9
725.3297;4.3
725.4021;7.8
725.5261;317.4
725.7971;4.6
726.2928;30.3
727.6317;5.1
727.7607;51.1
729.7129;4.8
730.8558;4.4
731.2998;10.5
731.718;4.8
731.9368;4.7
732.0971;8
732.5436;7.8
733.7321;5.3
734.9702;27.3
735.1586;6.7
735.5012;90.9
735.9793;5.9
736.5036;85.5
736.563;5.2
736.8974;4.7
737.5045;62.4
737.5183;60.3
737.5864;4.3
737.7038;5.2
737.7157;5.9
737.7316;4.2
737.9283;4.4
738.5989;4.3
739.2408;43.5
740.3541;4.7
740.398;5.5
742.5554;5.4
743.4671;20.6
744.5446;4.6
744.614;4.3
745.1817;4.4
745.3593;92.2
745.4094;4.9
746.3593;112.1
746.6891;4.9
747.443;5.4
747.5392;88.8
749.3514;526.6
749.5524;14715.6
750.3535;193.8
750.4427;4.3
750.5558;6818.6
750.7668;5
750.9445;4.7
751.361;161.9
751.4964;50.2
751.5489;4953.6
751.6725;4.7
752.5524;2238.4
752.6862;4.6
752.7715;4.7
753.4908;218.4
753.5554;394.2
754.2519;5.3
754.2935;4.9
754.5612;46.3
754.882;4.9
754.9412;8.9
755.5774;4.5
755.686;5.5
755.875;4.6
756.1125;5.1
756.1518;4.2
756.2779;4.2
756.3435;56.6
756.3937;622.4
757.3957;138.3
757.4581;4.9
757.6087;5.2
757.7043;5.5
759.247;4.7
759.8063;4.9
763.1838;4.5
763.4237;28.5
763.5303;191.4
763.6819;4.2
764.4613;4.9
764.8034;4.1
765.0854;4.9
765.384;53
765.5078;52.3
765.5486;98.9
765.9335;25.1
766.6092;5.5
767.1291;4.4
767.2631;5.3
767.5413;44.7
767.641;4.2
767.7528;4.3
768.3407;73
768.5234;4.4
768.5641;5.2
769.279;4.7
769.3682;91.5
769.5484;5.2
769.8202;5.9
770.5853;4.6
770.8037;5.1
771.8246;4.1
772.8699;4.7
773.1885;4.7
774.3313;821
774.9963;4.7
775.2503;5.2
775.3339;220.5
775.6521;4.9
775.8956;5.2
776.1855;24.6
776.6226;4.7
776.6444;6.1
776.6594;4.4
776.9648;4.8
777.0944;5.2
777.3224;4.2
777.5839;157.1
778.511;4.4
778.8395;11.3
779.0209;30
779.4341;4.5
779.6655;5.2
781.0992;40.1
781.5199;77.9
781.5463;8.4
782.5253;63.8
782.5982;25.4
782.8048;6.1
783.5282;49.4
784.1376;4.1
784.3376;4.6
784.6322;18.1
785.816;4.5
786.1571;5.6
787.5991;4.1
789.2139;251.9
789.5591;69.6
790.2157;111.3
791.166;5.1
791.4234;4.2
791.7824;4.6
791.9125;4.5
793.4066;111.8
793.5322;117
793.8557;5
794.5176;12.3
794.551;5.8
794.5697;4.6
795.2144;11.4
795.4496;4.9
795.4898;4.5
795.6695;4.3
796.1328;5.1
796.4215;4.9
796.4832;4.5
796.5581;4.9
797.222;4.8
797.7365;18.5
797.8433;5.5
798.3059;20.4
798.7526;5.4
799.223;4.5
799.9919;4.5
800.0785;4.5
800.9989;4.7
801.0732;4.4
801.8427;4.7
802.5079;5.5
802.5272;4.8
802.5472;4.4
802.8688;25
803.1981;5.1
803.5427;6.2
804.8866;6.8
805.331;5.3
805.8302;7.5
806.4429;4.2
808.5444;4.7
809.6787;4.1
809.9309;4.5
810.4015;44
811.9606;5
813.9145;5.4
814.336;4.6
814.8701;5.6
815.1345;5.1
815.3666;10.3
815.5208;49.3
815.6037;4.5
815.9106;4.1
817.614;4.3
818.0186;9.1
818.5607;5.2
818.6659;4.4
819.4259;1096
820.3036;4.6
820.4289;356.2
820.5001;4.7
822.4102;20.8
822.9715;5.6
824.0204;4.4
824.4763;4.7
824.9289;4.2
825.5832;5.6
828.1919;5.4
828.8171;4.3
830.1714;8.9
830.4907;4.5
830.9304;4.7
831.9834;5.8
832.0005;4.2
832.7328;4.5
833.2264;4.6
835.1199;30
835.3275;4.4
835.9487;5.8
836.2692;4.7
837.3956;5.8
838.0541;5
838.2649;4.4
838.2831;4.7
838.3033;4.8
838.3983;16.7
840.7845;4.8
841.9165;4.8
842.0849;4.7
842.5648;4.5
842.6449;5.3
842.8064;4.3
845.269;4.3
845.432;4.3
846.061;5.2
847.1266;4.9
847.5281;5.1
848.0281;5.6
848.3409;4.8
848.9321;5
850.2904;4.8
850.7616;6.4
851.5004;4.2
852.8254;30.8
854.1128;6.6
854.2018;5.7
854.5681;4.4
854.7248;5.9
854.7963;4.4
854.9362;6.7
855.0225;4.6
855.8104;4.9
855.9308;4.6
856.3472;4.4
858.806;5.1
858.94;5.1
859.8198;6.3
859.9316;19.1
860.485;4.4
860.5374;4.7
860.9127;29
861.1644;7.7
861.5454;4.1
861.7266;4.5
862.2114;15.7
862.4827;4.1
862.5595;6.3
863.2075;5.6
863.5035;4.5
863.6211;5.8
864.5562;5.5
866.3116;5.3
867.2594;42.6
868.1475;4.6
870.6993;4.5
871.7349;6.6
871.8531;4.4
872.7066;4.8
872.9168;108.1
873.5472;5.9
873.8171;4.1
874.5527;4.4
874.9324;4.7
875.7769;4.6
877.4802;45.4
877.6411;34.8
878.5214;5.2
878.8292;8.9
879.1503;4.6
879.3679;31.4
879.925;4.7
880.6602;4.5
881.2396;55.6
881.5418;4.4
883.2311;6.5
883.8771;4.5
884.1857;4.4
885.4088;4.4
885.5172;5.4
885.9227;11.7
886.8449;5.7
886.9253;5
887.4686;6.1
888.7999;4.6
889.8317;4.2
889.9128;25.6
890.1459;4.8
890.2116;5.5
890.6127;4.4
891.4468;9.7
892.6319;4.4
893.0087;4.6
893.2598;5
894.212;4.6
894.6903;4.4
895.152;5.6
896.9641;5.3
899.365;4.8
901.3037;11.1
903.7604;4.6
904.0292;19.4
904.5186;4.7
904.8579;4.8
905.3171;34.6
905.7253;4.4
906.174;5.8
906.578;4.7
907.1764;12.6
907.2267;4.9
907.9713;4.3
908.9724;8.8
909.1039;4.8
910.9052;32.6
912.0218;10.8
912.093;20.1
912.7285;4.3
912.7482;5.3
912.7671;4.3
914.3516;4.9
914.8604;5
916.6021;4.7
917.0903;4.2
918.7049;20.6
919.657;28.6
920.7573;4.9
921.0529;5.7
921.2876;5.3
922.2134;5.1
925.0342;4.2
925.5623;4.8
926.0191;4.7
926.2306;28.8
926.4862;4.9
926.7642;5
927.9433;4.6
929.8164;4.7
930.0319;4.9
930.5765;4.5
930.7681;6.1
931.9612;4.4
932.0881;5.1
932.6158;4.8
932.6983;4.4
933.8566;4.7
934.4846;5.5
935.4213;4.4
935.9322;5.4
936.006;4.5
937.7374;30.5
937.8939;6.1
941.202;4.7
941.8844;5
942.1234;4.3
942.5614;42.3
943.2664;5.4
943.5478;4.8
943.6435;4.6
943.9634;45.1
944.737;4.5
944.9275;4.3
946.1816;9.5
946.2911;4.3
946.565;4.9
946.6427;5.1
948.1028;5.2
948.2249;44.1
948.6502;4.4
948.7129;4.6
951.1931;5.4
951.4008;4.6
952.6628;5.1
953.0819;8.4
953.3479;29.8
955.1326;200.1
955.573;4.8
956.4847;4.8
957.0387;5.1
957.0578;5.5
957.0807;4.3
957.6393;4.4
958.2856;4.6
958.6033;45
959.0474;5
961.2123;5.3
961.5926;4.7
963.4625;4.6
965.2305;4.3
965.4544;4.6
965.593;39
965.8908;5.2
967.3837;20.3
968.4859;48.8
968.9256;5.3
969.1737;5.1
969.2733;4.5
971.9024;4.4
972.7224;5
974.3236;4.3
974.7518;4.6
975.8131;5.2
975.8651;26.7
976.1853;4.2
976.538;8.5
976.653;4.7
977.3976;28.9
978.2738;5.4
979.0832;5.7
981.5784;4.9
982.4161;5.4
982.9037;4.5
983.2956;4.9
985.2602;23.3
986.3571;5
986.5176;4.7
987.9536;4.2
989.0659;4.3
989.2217;27.1
989.3249;4.5
989.7383;5.9
991.1916;4.6
991.5252;4.6
992.0287;4.6
992.5059;28.4
992.6922;5.2
993.2378;4.2
995.6562;4.5
996.2455;5.2
996.3962;4.8
996.82;4.5
996.8774;4.3
997.7143;5.3
998.0874;5.3
999.2226;6.4
1001.2093;4.4
1003.9197;4.7
1004.1151;29.7
1004.6977;4.4
1004.894;4.6
1005.1543;27.5
1005.7493;5.8
1005.7799;5.4
1006.3597;4.7
1007.1945;4.6
1008.1598;4.2
1008.2009;5.8
1008.2199;4.8
1008.4054;4.5
1008.7936;5.4
1008.8631;4.4
1009.2621;10.3
1009.8144;5.1
1011.8121;4.2
1013.0782;5.2
1015.5777;4.1
1016.2107;4.4
1016.2389;4.7
1016.7526;7.6
1018;30.6
1019.6859;4.5
1020.1926;38.1
1020.9994;4.2
1021.6771;6.3
1021.7212;5.1
1021.7427;4.5
1021.8047;4.3
1022.1236;5.5
1023.8286;4.9
1024.3517;5
1024.6227;4.8
1025.012;5.7
1025.0995;4.3
1025.7526;49.8
1025.9325;44.4
1026.4985;5
1027.2507;4.8
1028.0963;4.7
1029.3103;5
1029.5867;4.5
1029.8594;4.4
1030.3204;5.5
1031.0232;6.1
1031.6489;8
1032.8402;4.8
1033.4992;5.7
1033.9048;4.8
1035.0718;4.7
1035.351;4.8
1035.4111;5.2
1035.9535;49
1037.6896;61.2
1038.0965;4.6
1038.408;5.9
1039.5245;4.7
1040.3122;33.2
1040.6194;23.2
1041.4925;44
1041.5842;4.6
1042.5361;5.3
1042.8262;4.6
1043.1488;4.9
1043.4673;4.8
1043.713;5.4
1044.2576;15.7
1044.9889;4.5
1045.4521;5.8
1045.5535;4.9
1048.6864;7.6
1049.745;4.4
1050.2103;5
1050.4265;4.3
1051.0043;4.3
1051.6354;4.5
1052.6793;4.5
1054.5728;7.1
1054.6115;9.3
1055.9525;20.5
1056.34;4.6
1056.6691;41.1
1057.5494;28.8
1057.6189;4.6
1057.7722;54.5
1057.822;57.9
1058.3958;4.7
1058.5422;5.5
1060.0978;4.9
1060.5221;4.8
1060.7852;6.4
1064.086;5.2
1064.2672;4.6
1070.3052;4.8
1071.7864;4
1072.6369;5.5
1072.762;5.3
1073.2683;28.7
1074.9352;31.6
1078.7819;5.1
1079.5419;7
1079.8662;4.9
1080.1085;4.6
1081.1494;38.8
1082.5183;16.8
1082.7912;5.3
1082.9786;5.3
1085.1093;5.3
1086.1615;5.2
1086.992;6
1087.0317;5.1
1087.0658;3.9
1087.8202;5.3
1088.3405;5.2
1091.2119;10.7
1091.3991;5.4
1092.4913;4.2
1092.7035;5
1093.1635;5.2
1093.5059;5.8
1095.8994;4.5
1096.9381;4.4
1097.5441;4.6
1097.6111;5.1
1097.82;4.7
1098.617;5
1099.662;4.2
1099.8306;5.1
1100.5639;6
1100.8216;5
1101.605;5.2
1102.2238;5.1
1103.1637;9.3
1103.3876;5.7
1105.3973;5.2
1105.7128;33.4
1107.4191;41.4
1108.7141;6.6
1109.628;10.8
1109.8382;5
1110.1565;4.4
1111.6528;39.3
1112.0286;4.9
1113.1503;4.8
1113.7515;4.3
1114.1763;5.3
1114.3742;4.4
1114.8206;4.7
1115.2388;4.3
1115.4147;4.2
1115.4802;18.9
1115.5564;5.3
1115.9886;4.2
1116.5706;44.7
1117.6229;4.9
1118.3509;4.5
1120.9479;8.7
1121.3148;4.8
1121.5021;4.3
1121.9085;10.6
1122.4338;6.8
1122.5788;4.3
1122.8815;11.3
1124.2852;4.6
1125.0732;4.8
1126.8639;4.3
1127.3078;16.6
1128.1981;4.7
1128.8302;32.7
1128.9481;21.6
1130.337;4.4
1130.4035;4.7
1131.3273;4.3
1132.1242;7.6
1133.5557;5.1
1134.2958;5.7
1135.4526;4.7
1135.6887;4.6
1135.9501;4.7
1136.8089;8.6
1139.4775;4.2
1141.0533;5.1
1141.305;5.5
1141.3785;5.1
1141.5643;4.8
1142.8478;5.6
1144.1386;4.3
1146.8226;5.1
1147.6562;29.2
1147.831;4.3
1149.3662;9.7
1150.8133;4.6
1150.8913;4.9
1154.7117;14.3
1155.1783;4.9
1155.5541;4.3
1155.9872;4.8
1158.0072;4.9
1158.1417;5.2
1159.3699;5.3
1160.1776;5.7
1160.5574;5.5
1160.9271;5
1161.3913;5.6
1161.9309;4.6
1161.9637;5.7
1163.5079;4.6
1164.2478;7.3
1164.3328;4.5
1165.6002;5.4
1167.7774;27.1
1168.2149;5
1169.1645;5.2
1169.3365;46.9
1170.5268;5.4
1171.1736;4.7
1171.7704;4.6
1173.9176;4.3
1174.2084;4.8
1175.3813;4.9
1175.8369;4.7
1176.16;4.7
1176.7812;4.7
1177.315;5.2
1177.4061;10.3
1178.3252;4.3
1179.9612;5.2
1180.8939;4.8
1180.9859;4.8
1181.3405;5.9
1181.5216;4.4
1181.6973;5.1
1182.0613;5.3
1182.7449;4.8
1186.5538;4.2
1187.4117;5.1
1187.6003;5.3
1189.0662;5.6
1189.3169;34.2
1190.3259;4.6
1190.7292;5.4
1191.0716;4.9
1191.7534;5.1
1192.6781;4.4
1192.8629;33.9
1193.2682;4.8
1193.4021;4.9
1193.8898;4.2
1195.1302;4.5
1195.5664;45.7
1195.7045;5.2
1196.2913;6.1
1196.9157;4.6
1199.6326;4.7
1200.8769;5
1201.1572;4.5
1202.4278;4.5
1203.508;9.5
1203.9302;5
1205.1062;4.7
1205.957;4.6
1208.0952;6
1208.3385;5.1
1210.9326;4.4
1211.4704;5.2
1212.2552;5.7
1212.3152;5
1213.5409;10.8
1215.1252;4.9
1215.2569;5.7
1215.4811;4.2
1216.2865;5.2
1216.4616;4.9
1216.5826;5.3
1217.1569;5
1217.6443;20.5
1218.3485;5.9
1219.201;5.1
1220.8436;4.1
1221.3747;5.2
1221.8144;5.3
1222.4581;4.4
1222.6974;5.2
1222.8147;4.5
1223.1224;5.4
1224.5883;26.2
1225.4703;5.2
1228.805;4.8
1230.2813;5.1
1232.2331;5
1234.8879;4.4
1235.9337;4.5
1236.5921;4.6
1237.2022;29.3
1237.5338;4.3
1237.6613;4.5
1238.3045;4.7
1239.4401;4.7
1240.2734;4.4
1240.763;47.1
1241.4622;212.1
1242.6436;5
1245.5981;5.8
1246.8091;4.6
1248.3442;5
1249.2523;18.9
1249.5409;4.6
1250.3057;4.8
1251.0056;5
1252.8668;5.3
1253.1972;5.7
1254.7944;4.8
1255.7973;4.5
1256.0622;7.6
1256.8598;4.8
1256.9474;4.6
1257.6893;5.7
1258.3612;4.3
1259.266;5.3
1260.5329;13.1
1262.0787;4.8
1263.111;4.7
1263.306;4.8
1264.3551;5.1
1267.4939;42.4
1267.604;4.1
1268.0151;5.1
1268.3256;6
1268.7426;4.8
1269.2071;4.6
1271.4858;168.4
1272.1301;4.7
1273.9198;5.1
1275.7454;5.5
1278.2042;5.1
1278.4651;4.6
1279.5763;5
1279.8321;23.2
1279.982;17.9
1280.1949;5.2
1280.4061;4.8
1282.827;4.6
1283.6795;4.9
1285.5349;4.5
1287.6465;4.7
1287.9445;4.6
1290.8405;7.6
1292.7391;4.6
1293.5313;17.3
1296.6152;4.1
1297.4064;4.7
1297.8493;6.6
1299.1221;4.6
1299.7774;4.6
1300.8558;5.1
1301.6393;6
1303.5054;10
1304.6056;4.7
1305.2495;4.4
1305.5867;8.4
1306.8469;5.4
1307.7787;5
1307.9144;5
1310.4787;4.5
1315.5154;4.6
1318.8289;4.7
1321.734;29
1323.4995;5.1
1323.8584;4.9
1325.5888;4.3
1327.1841;5.9
1327.9283;5.5
1328.4598;4.8
1328.5758;5.2
1328.8642;4.3
1329.0437;10
1330.4513;27
1330.8762;4.5
1331.0411;4.3
1331.583;6.1
1332.9589;6
1333.3363;4.8
1334.6167;7.3
1335.603;4.5
1338.0805;4.8
1338.3203;5
1338.7235;4.7
1338.8333;4.6
1340.2538;5.7
1340.8717;4.8
1341.878;23.4
1342.0369;4.7
1343.7202;4.9
1345.2733;6
1347.6261;4.9
1348.0776;4.5
1349.0222;5.1
1351.2477;5.2
1351.2837;5.6
1351.3174;4.8
1352.1669;4.7
1352.29;5.7
1352.5257;5.2
1354.7604;4.5
1356.6068;4.5
1358.6095;4.5
1360.8336;5.1
1361.5474;4.6
1363.4433;5.2
1364.1276;41.8
1364.5259;4.4
1365.0705;30.5
1366.2705;33.4
1367.9851;4.5
1368.1971;4.2
1368.408;4.3
1369.255;4.9
1370.0319;4.7
1370.3888;4.6
1370.4181;5.5
1370.4525;4.3
1372.1228;4.4
1374.5491;4.7
1374.9509;5.2
1376.5468;4.5
1376.9258;4.8
1378.4933;5.9
1378.5235;6.8
1378.5817;4.8
1379.5848;5.1
1380.1524;5.6
1382.35;12
1385.4119;5
1385.7355;4.7
1388.1733;5.4
1388.7841;6
1390.404;9
1393.2161;27.4
1394.966;9.5
1395.2381;4.1
1396.2838;4.7
1397.0564;4.4
1398.532;4.5
1399.505;5
1401.7566;4.8
1403.8816;7.7
1404.7295;9.9
1405.4595;4.7
1406.5199;5.2
1406.9094;5.3
1407.9767;6.3
1408.5184;28.8
1408.8359;5.2
1411.0062;4.9
1411.1879;5
1411.7646;4.3
1411.9376;46.4
1414.7349;33.9
1418.4332;6.1
1419.3381;5.1
1421.0228;4.2
1422.1082;4.8
1423.931;8.6
1424.4457;4.6
1424.765;37.4
1426.4602;5.5
1427.0562;4.6
1427.261;9.6
1428.5887;5.3
1431.2082;26.7
1431.4257;4.9
1431.5303;4.6
1431.6957;8.4
1435.3836;4.5
1436.3144;19.3
1437.3467;7.1
1437.6657;4.3
1438.8997;7.7
1439.7055;4.8
1440.1359;4.6
1440.3521;5.2
1440.5709;4.3
1442.1619;9.4
1442.3901;4.7
1443.8895;4.8
1444.0942;4.6
1444.1725;5.1
1444.4175;4.9
1445.9753;5.6
1447.4183;5.2
1451.7221;4.7
1452.4113;4.8
1453.7772;4.5
1453.9402;4.9
1454.0861;7.8
1454.9318;4.9
1455.8936;5.8
1456.0793;5.5
1458.0782;4.6
1458.1762;5.9
1458.3029;5.4
1458.4954;4.9
1458.6673;4.6
1459.1941;4.6
1461.4142;5
1463.4808;5.7
1464.2771;25.8
1464.8741;5.2
1466.8417;15.1
1467.1899;4.6
1467.4708;9
1468.4236;5
1468.9518;5
1469.4986;4.7
1469.6924;11.2
1470.6049;7.2
1470.9133;5.2
1471.0332;4.9
1471.4483;5.7
1471.8743;6.7
1475.634;5
1476.0082;5.2
1476.6566;21.9
1477.0065;6.1
1477.168;5.3
1477.434;329.9
1478.0898;4.4
1478.4615;4.6
1478.6083;4.2
1478.7801;4.7
1479.2514;4.7
1480.1937;4.6
1480.6484;5.2
1481.2718;5.4
1487.0237;4.7
1489.2854;5.2
1491.151;12
1492.7144;4.8
1493.6714;4.6
1493.8572;9.7
1497.5395;5
1497.6561;5
1497.7548;4.7
1498.9612;6
1499.1952;5